UniqueCount	AmbigCount
3	2
2	0
4	2
1	2
0	2
7	0
0	1
2	653
3	126
5	653
3	683
2	127
1	550
3	527
2	550
0	0
0	0
1	1
14	393
0	1242
18	172
2	841
0	1499
0	1340
8	384
0	1415
0	1574
0	1167
0	0
0	0
1	0
0	0
16	0
1	0
0	0
0	0
0	7
0	0
1	1
4	10
0	0
0	5
4	0
1	10
0	1
0	0
1	1
1	3
0	3
1	0
0	3
1	3
0	1
1	1
0	3
0	0
4	0
0	1
5	0
1	0
0	0
1	0
9	0
0	0
0	0
2	0
0	0
1	3
2	3
0	1
1	4
0	0
3	0
1	0
1	1
0	0
3	0
0	0
1	0
0	0
6	0
5	0
0	0
0	13
10	13
1	0
0	0
0	1
0	0
1	0
1	2
0	2
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
1	0
0	3
0	6
0	6
2	0
1	0
0	0
0	3
0	3
0	3
5	0
14	0
8	0
2	0
55	382
11	346
6	36
3	0
0	0
2	47
4	54
3	40
1	95
5	112
0	0
1	0
0	4
0	4
7	0
0	0
2	0
1	0
0	0
0	9
1	9
2	28
0	28
0	0
4	0
0	3
7	5
1	5
1	1
1	0
0	0
2	0
15	1
1	0
0	0
0	24
0	16
0	15
0	23
5	19
1	0
8	2
0	0
0	0
0	1
3	61
1	2
0	93
0	87
0	91
0	87
0	63
0	20
1	5
0	5
6	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	980
0	980
4	237
46	1117
3	1115
2	0
19	0
0	0
2	0
0	0
4	0
2	0
0	0
1	0
1	0
6	1
16	0
2	0
8	2419
1	1002
397	2425
1	1
6	1
24	4
0	0
0	1
0	0
0	0
6	1
0	0
4	1
0	0
4	0
1	0
5	0
0	1
0	0
0	0
0	0
1	0
2	3
1	3
5	0
0	0
29	0
1	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
2	0
0	5
1	7
0	2
0	8
4	0
2	0
193	3
0	3
1	3
1	1
0	0
0	5
1	5
0	0
0	0
4	0
1	0
0	1
9	0
6	1
0	0
0	0
1	0
0	11
0	11
1	0
0	0
4	0
0	0
2	0
10	0
1	0
0	0
3	0
4	0
0	0
19	0
0	0
0	1
1	0
0	0
0	0
1	0
1	0
26	0
1	0
0	0
0	1
7	1
8	2
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
4	0
0	0
0	3
0	3
3	3
0	0
1	0
1	1
0	1
0	1
1	0
2	0
0	0
1	0
0	0
2	7
0	7
9	0
0	0
0	37
0	37
0	6
6	0
0	0
4	0
0	667
0	670
6	198
2	98
3	65
0	671
3	98
0	289
0	677
0	418
0	91
2	388
0	647
0	0
1	0
0	0
0	0
9	3
0	0
0	3
1	0
0	1
0	2
0	2
0	0
0	0
2	0
2	0
1	0
2	0
1	1
0	0
4	0
0	0
0	0
0	14
1	2
1	5
2	13
1	0
6	10
3	0
1	1
13	0
0	3
0	4
2	2
1	0
0	0
0	2
1	5
0	5
0	7
1	7
14	0
2	860
0	145
1	0
20	1984
271	2111
0	18
0	0
0	0
28	0
15	2
1	0
0	1
0	1
5	0
2	0
0	0
1	0
2	2
5	2
3	1
29	0
0	0
2	0
0	0
0	0
0	0
3	1
54	1
0	0
0	10
0	0
0	10
0	0
1	1
5	0
44	1
10	1
3	2
0	2
0	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
1	1
4	1
0	1
1	0
0	0
0	0
1	0
1	0
0	4
0	0
0	0
0	1
0	0
0	1
0	4
1	0
0	0
4	16
0	16
1	1
2	0
7	0
16	0
0	0
4	1
0	0
0	0
0	0
0	1
3	0
0	0
0	3
0	3
2	3
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
2	84
57	85
0	0
4	0
2	5
0	2
0	4
0	3
2	5
0	2
1	0
8	0
0	0
2474	1791
0	0
10	649
2	1755
0	0
0	0
0	1
2	0
0	0
0	0
0	0
4	0
8	35
4	35
1	0
4	0
10	0
0	0
2	0
3	3
0	3
0	0
0	0
0	0
1	11
28	20
0	20
0	12
1	17
1	7
0	0
0	0
1	1
0	1
1	0
4	0
0	0
1	0
0	0
4	0
5	0
19	1
0	0
0	7
0	1
3	7
1	0
0	0
0	0
0	0
0	1
0	1
6	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
1	1
1	0
1	0
1	0
0	7
0	7
3	0
2	0
0	0
1	14
0	2
0	61
0	26
0	0
0	20
0	26
0	42
0	59
0	37
0	60
0	39
0	48
0	36
1	4
1	4
0	0
0	0
2	1
1	0
3	17
1	75
0	79
0	70
0	53
1	1
1	2
3	5
0	4
3	0
0	0
0	14
2	11
0	0
1	10
0	14
0	0
0	0
1	0
4	26
2	26
0	0
3	0
1	0
1	2
0	2
3	1
1	0
0	0
4	0
0	0
0	0
2	2
0	2
0	2
0	0
0	0
1	0
0	0
0	1
0	1
1	0
1	3
9	3
1	4
4	0
5	0
1	1
0	1
0	1
11	1
4	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
2	0
2	0
2	1
1	1
0	2
3	0
0	0
14	1
3	0
1	0
2	0
1	0
0	0
0	0
526	3
1	0
1	0
0	0
6	2
0	0
2	0
2	2
0	0
0	0
0	0
0	0
1	0
7	0
17	0
0	0
0	0
2	2
5	2
1	0
3	0
2	0
2	0
0	0
5	0
3	0
1	0
1	0
1	1
9	1
0	7
0	11
0	6
0	5
0	13
0	12
5	1
0	0
20	1
1	0
1	0
2	0
0	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
2	0
2	0
0	0
0	0
0	0
2	0
13	265
73	265
7	203
2	0
0	0
0	0
4	0
6	0
5	56
2	213
0	208
0	0
0	0
13	1
0	0
2	0
2	12
0	12
7	2
0	0
18	0
0	0
3	0
3	0
2	0
0	0
0	0
0	0
2	0
0	0
4	0
1	0
2	0
6	0
20	0
0	0
1	0
1	1
0	0
3	0
0	0
2	0
0	0
0	0
0	0
5	0
5	0
1	0
0	0
3	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	2
0	0
3	0
0	0
1	0
1	0
0	0
4	8
64	27
1	8
2	24
0	8
4	0
0	0
0	0
1	0
0	16
0	16
3	1
0	9
1	11
0	10
1	0
4	1
1	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	1
0	0
3	0
0	22
0	15
1	22
0	14
0	4
0	0
0	12
2	22
1	0
0	0
1	0
0	1
3	0
2	0
0	0
1	0
0	0
11	1
1	0
1	0
0	0
0	2
0	0
0	2
16	2
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
0	15
0	15
0	15
0	15
0	13
0	0
2	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	5
0	5
7	0
0	2
3	4
0	0
0	3
0	3
0	3
1	0
5	0
2	87
14	87
7	0
0	0
4	0
0	0
1	0
7	0
0	0
1	3
0	4
4	1
0	4
4	4
0	0
0	1
2	0
13	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	2
2	0
1	0
0	2
1	0
0	0
0	0
0	0
2	0
1	0
1	0
1	0
0	0
0	9
1	0
5	9
3	107
1	353
1	107
67	353
1	0
3	19
5	18
2	24
10	16
0	15
0	0
0	72
1	83
16	83
68	0
1	0
0	0
0	4
1	2
1	3
6	0
0	0
0	0
0	0
0	0
0	13
0	10
11	43
0	30
6	5
0	5
1	0
0	0
0	0
1	0
0	0
4	3
6	2
2	0
4	0
0	0
0	1
156	666
21	665
7	1
2	0
1	0
0	0
1	0
0	0
0	0
5	1
3	1
0	0
1	0
36	7
0	4
0	7
2	1
2	0
1	0
0	0
1	0
0	153
51	189
1	3
8	159
29	193
0	39
0	17
2	38
25	193
0	0
0	0
1	1
0	5
0	5
4	1
0	1
2	0
0	0
2	0
0	0
2	0
4	0
3	198
17	420
0	235
0	383
2	0
0	76
11	1
0	77
0	0
0	0
0	0
3	0
5	0
0	0
2	0
0	0
1	0
7	0
0	0
1	13
0	21
0	23
0	4
2	23
0	13
2	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
2	0
0	0
1	0
10	1
0	0
2	0
1	1
6	0
0	0
0	1
0	0
3	0
1	0
3	0
2	20
18	0
0	0
4	20
0	1
1	0
11	0
0	0
6	0
4	0
1	0
0	0
0	0
0	0
0	3
0	1
0	3
0	0
1	0
0	0
5	0
1	0
0	0
0	0
2	0
0	0
1	1
0	0
4	9
1	9
0	3
0	3
0	0
5	1
0	0
0	0
1	2
0	2
0	0
1	0
1	0
0	0
5	7
2	6
4	7
0	7
2	0
0	0
2	0
0	0
1	0
2	0
0	0
0	266
67	266
1	0
0	0
3	0
0	0
7	0
0	0
1	0
1	0
0	0
1	0
0	1
0	2
0	2
0	0
0	0
0	0
3	0
4	0
2	1
23	0
1	0
40	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
8	0
3	0
7	0
0	0
0	0
11	0
4	0
0	0
0	0
0	0
6	0
0	0
4	4
2	4
0	0
1	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
4	29
0	24
0	29
3	18
0	3
0	2
0	7
0	6
3	0
2	0
0	0
3	0
4	0
1	0
0	0
0	0
2	0
3	0
6	0
5	1
23	0
4	0
4	0
0	0
2	0
2	0
0	2
0	2
1	0
0	0
0	2
0	2
0	4
0	3
0	4
12	299
109	300
275	5
0	0
16	1
0	0
1	0
0	0
1	0
0	0
1	5
0	5
0	0
0	0
0	0
1	16
5	16
19	0
0	0
0	0
0	0
2	0
2	0
0	0
6	3
1	3
1	0
2	0
4	0
17	4
0	0
0	0
368	2
0	0
0	0
0	0
3	1
0	1
0	1
0	0
1	1
1	1
0	1
3	1
0	0
11	0
0	0
5	0
1	0
0	0
1	0
0	0
18	0
0	0
3	1
2	0
5	0
0	0
1	0
0	0
17	1
3	0
1	0
4	0
0	1
0	0
1	7
1	0
10	8
1	0
1	0
3	0
0	0
0	0
1	0
2	1
0	0
0	1
0	0
0	0
0	0
1	0
1	0
2	0
1	10
1	1
3	11
1	2
0	0
2	2
0	0
0	0
1	0
0	0
0	0
1	46
0	71
0	57
0	23
0	55
0	36
0	23
1	2
1	2
2	4
0	0
0	0
0	674
0	646
1	134
0	674
0	641
0	669
1	0
0	0
0	522
8	522
0	600
5	200
0	742
8	96
0	0
1	0
0	744
0	659
0	803
0	108
0	0
1	1
0	1
3	0
2	0
0	0
2	7
3	7
2	0
4	0
0	21
2	26
0	22
0	8
2	22
0	0
0	0
2	0
0	0
0	0
6	0
0	22
0	31
3	31
0	18
1	0
1	0
0	0
0	0
3	0
212	6
0	0
3	0
2	0
0	0
0	0
0	4
0	4
2	0
1	0
0	0
0	0
0	0
0	0
10	0
0	0
1	0
8	0
3	0
2	0
15	0
0	0
4	0
6	0
3	0
1	0
4	1
1	0
7	0
1	0
0	0
6	1
0	0
0	0
8	0
1	744
1	1
991	757
2	743
0	0
0	0
1	0
3	0
14	0
2	0
0	12
1	12
0	0
0	0
0	0
0	0
31	640
135	980
96	339
1	279
0	2
2	2
0	5
0	23
0	17
0	22
0	19
0	20
0	0
0	0
9	0
0	0
0	1
0	1
0	0
2	2
1	0
0	1
4	1
1	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
2	0
1	435
0	592
1	563
3	551
6	435
4	0
1	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
1	0
2	0
0	2
0	1
0	2
8	6
3	14
0	14
0	0
0	3
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	34
0	34
17	5
1	1
1	0
5	7
0	7
0	3
0	1
0	2
0	2
0	1
0	3
1	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
4	3
0	0
5	2
0	0
0	2
7	1
32	1
1	0
0	0
3	0
30	0
2	4
0	2
0	2
0	0
0	0
0	3
1	3
7	1205
0	1212
0	1042
2	1232
7	1221
0	1172
0	1367
0	1327
0	0
0	0
7	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	1
0	1
2	0
0	0
8	0
0	0
0	0
0	3
0	3
5	0
0	0
3	4
1	0
0	4
0	3
1	0
0	0
0	0
0	0
1	0
1	0
3	0
2	1
7	0
5	2
0	0
1	0
0	0
1	3
4	0
0	0
0	0
2	0
1	1
0	1
6	1
2	1
0	1
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
2	1
3	2
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
7	241
1	152
3	150
0	154
116	380
0	1
0	0
1	0
0	0
0	0
0	0
2	0
0	2
0	2
3	2
1	0
0	0
1	11
0	0
0	0
0	11
0	1
7	14
12	14
0	0
0	0
0	0
0	2
0	0
0	0
1	0
3	0
0	0
0	0
0	1
0	4
0	3
0	0
1	0
0	0
0	0
0	0
0	0
1	2
0	7
0	2
0	8
3	4
1	3
4	3
2	0
0	6
0	0
1	9
4	0
0	0
0	4
0	4
0	280
4	330
0	187
8	6
0	291
0	434
0	442
0	194
0	431
2	27
0	283
0	94
0	193
0	423
0	186
3	2
7	39
3	6
0	0
5	0
0	0
2	0
2	0
1	0
4	11
0	211
1	290
2	220
0	238
1	498
0	530
3	0
0	0
3	0
0	111
0	85
12	107
0	0
0	0
2	0
1	0
4	56
36	56
0	0
3	0
1	0
1	0
0	0
1	0
21	0
0	0
4	0
2	0
0	1
2	1
2	0
2	1
0	0
0	0
1	0
0	0
2	0
4	0
1	0
1	0
0	0
0	0
0	0
4	5
5	5
11	7
2	8
2	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
5	0
4	3
1	2
4	1
1	7
8	3
0	7
0	4
0	0
1	0
1	0
1	0
0	0
0	60
0	53
0	56
0	57
0	0
7	11
5	12
22	2
0	0
0	1
3	2
3	2
0	2
2	2
0	0
0	0
0	0
0	0
0	0
2	0
2	2
0	0
1	0
4	0
4	0
0	0
0	3
0	3
566	12
0	3
4	0
2	0
1	0
11	0
1	0
0	0
1	0
9	0
4	0
5	0
0	0
39	1
3	0
1	0
4	0
0	8
3	2
4	4
1	4
4	8
12	13
2	8
0	12
0	0
3	11
1	0
3	0
1	2
0	2
0	1
0	1
1	0
4	0
0	0
0	0
1	0
3	4
0	4
1	0
0	0
0	0
7	0
0	4
0	2
6	1
0	4
0	0
1	2
0	2
2	0
0	0
3	0
0	0
1	0
1	0
1	0
0	0
0	441
0	470
3	8
0	122
6	47
0	489
0	418
0	370
0	193
0	16
0	0
7	1
0	0
3	0
2	0
1	0
0	0
2	0
4	0
9	1
1	0
2	0
0	0
2	2
0	0
0	1
0	0
0	0
1	2
0	3
0	1
1	2
3	2
0	0
0	1
0	1
3	1
0	1
2	3
1	3
1	1
0	0
0	0
0	0
0	3
1	0
3	0
3	0
1	0
2	0
2	0
2	0
0	0
0	1
1	1
1	1
10	0
2	0
0	0
0	0
4	0
3	0
4	0
0	0
3	0
2	0
0	1
0	1
0	0
0	0
0	14
1	14
0	0
1	0
1	0
0	0
0	0
0	20
0	7
0	13
1	9
0	14
3	1
0	26
1	9
1	3
1	3
21	0
0	0
0	0
0	0
0	0
3	0
52	1
0	0
2	4
0	2
0	4
2	3
0	5
0	2
1	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
4	0
7	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	1
0	0
1	2
0	2
3	0
0	0
2	0
0	0
0	0
0	0
1	0
0	10
0	0
1	0
0	13
2	3
1	3
1	0
5	0
0	0
0	0
1	0
1	0
0	4
3	0
0	3
0	0
0	0
0	1
0	1
2	0
8	0
2	6
1	6
0	0
1	0
6	5
0	5
5	0
2	0
0	0
0	3
1	0
0	1
1	2
0	1
4	0
1	0
0	0
0	0
0	0
1	0
3	0
0	0
1	3
0	3
4	3
0	3
9	0
1	0
7	0
0	0
1	0
3	3
0	0
1	3
2	0
0	0
0	0
0	0
15	2
2	1
2	0
0	0
1	0
1	0
0	0
4	0
1	0
0	0
3	0
7	0
4	0
1144	21
13	1
1	0
1	0
3	0
0	0
0	0
0	2
1	3
0	3
0	0
11	0
6	0
1	1
0	0
3	0
2	0
1	0
5	0
0	0
0	6057
0	4363
2	423
0	761
0	4358
14	3803
0	3115
0	6062
0	4814
0	2456
0	6053
0	1
6	1
0	1
0	1
0	1
0	0
0	1
2	1
0	0
0	0
1	20
1	16
0	2
0	22
2	2
0	1
3	0
656	8
5	1356
1768	1390
0	0
0	919
0	896
0	859
0	3
0	882
0	919
3	343
0	729
0	752
0	0
9	0
0	0
0	0
4	0
4	9
0	9
0	0
3	0
0	0
0	0
1	2
0	3
0	4
1	0
0	0
0	0
14	0
0	0
3	0
2	0
2	0
3	2
1	0
14	0
0	1
1	1
0	1
2	0
1	0
0	1
0	1
0	0
0	0
11	2
0	1
3	1
0	0
3	0
1	1
0	0
0	0
0	0
0	0
2	0
0	0
5	0
1	0
1	1
2	1
1	0
2	0
0	0
3	0
1	0
2	0
0	1
2	0
2	1
5	0
1	2
6	1
3	2
1	0
0	0
0	4
0	0
0	4
3	1
0	4
0	0
0	3
0	0
8	0
0	0
2	0
0	0
0	3
0	0
0	0
13	0
0	3
2	3
1	0
0	0
1	7
0	8
1	8
1	0
0	0
0	0
3	206
45	208
0	0
1	0
5	1
1	0
0	5
0	4
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	2
0	0
2	1
1	1
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
1	1
1	0
1	0
14	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	1
1	0
0	0
0	4
2	4
2	0
3	1
1	0
0	0
1	0
3	0
4	0
6	1
0	22
2	22
0	0
0	2
0	0
0	2
1	1
3	0
0	0
0	0
0	2
0	2
0	7
0	0
0	2
0	7
18	12
2	0
19	12
0	0
1	5
0	0
1	0
4	0
0	3
1	3
2	0
66	3
0	3
0	3
1	1
0	1
24	1
12	0
0	0
0	0
0	0
3	0
2	0
1	8
2	8
0	0
0	0
0	0
0	0
1	1
1	0
0	0
1	0
0	1
0	0
2	0
2	0
0	0
0	0
6	0
12	0
2	0
0	0
0	0
0	0
2	0
2	0
0	2
1	0
0	2
271	193
3	187
1	0
0	0
20	0
4	0
2	0
0	0
4	0
9	0
1	0
1	0
1	3
1	0
3	0
0	0
1	1
0	1
1	1
0	0
0	1
1	3
0	3
1	2
0	2
0	1
0	1
164	3
3	0
18	0
3	0
0	283
0	283
12	25
22	281
3	255
5	199
1	3
3	262
0	0
0	0
1	0
2	0
1	0
0	0
0	0
19	1
0	0
11	1
0	0
0	0
2	70
2	76
0	178
3	63
0	184
0	180
0	182
0	0
119	2303
203	2304
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	297
0	387
2	212
0	183
1	331
0	357
0	0
0	1172
0	1155
0	1274
0	595
18	468
0	714
0	1053
4	0
10	0
0	0
1	0
0	0
6	0
2	0
11	0
8	0
0	0
0	1
0	0
0	4
1	4
1	7
0	0
0	5
0	0
0	4
3	2
1	0
0	0
0	0
0	0
0	2
0	2
1	0
1	45
1	45
1	4
3	5
0	0
63	6
0	2
9	19
0	17
3	10
0	0
0	0
0	0
0	0
2	0
1	1
1	16
1	2
1	2
0	1
0	16
0	2
1	0
0	9
0	2
0	0
0	16
1	1
0	17
0	1
1	1
1	0
1	1
1	1
0	0
0	1
1	0
1	0
0	1
2	1
0	0
0	0
1	0
0	0
5	0
0	0
2	0
1	0
1	0
1	0
1	0
0	0
5	0
1	0
0	0
12	0
1	1
0	0
2	1
0	0
0	0
9	0
0	23
0	27
0	29
0	27
0	43
0	12
0	4
7	11
0	11
0	11
0	8
1	0
1	0
1	4
0	3
0	4
2	0
0	0
2	0
0	3
1	2
4	4
1	0
0	0
7	0
0	4
0	7
0	3
0	6
0	3
0	3
7	0
143	180
3	180
0	6
1	5
1	6
1	0
1	1
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
1	0
6	0
3	1
0	3
3	1
0	2
0	0
0	0
1	0
0	0
0	0
0	1
2	0
0	2
0	2
0	0
0	0
0	0
2	3
2	3
0	0
5	6
1	7
1	1
0	1
1	0
6	17
1	0
0	0
11	0
0	0
2	0
2	0
4	0
1	0
0	0
0	2
1	2
0	0
2	0
0	0
3	0
4	1
1	16
6	16
1	0
7	0
31	1
0	0
8	0
3	0
4	0
3	0
2	30
1	29
2	38
0	0
9	15
0	15
2	243
85	244
2	65
0	0
3	0
2	65
1	0
1	0
2	0
0	0
1	0
1	0
0	0
1	0
0	0
3	0
4	0
6	0
3	0
0	7
0	10
3	3
1	0
0	0
10	0
0	0
0	0
0	1
0	1
1	0
5	0
0	0
1	0
2	0
0	0
1	6
1	6
13	0
0	2
2	2
0	1
0	0
0	0
0	0
0	0
0	0
1	0
4	44
40	79
6	34
8	123
0	123
1	123
0	0
11	1
0	0
1	0
3	0
0	9
0	10
1	0
0	0
0	0
1	0
0	0
131	3
0	2
0	5
0	2
0	4
1	0
0	0
5	1
0	1
3	0
0	0
0	0
3	3
1	0
1	0
0	0
0	0
2	0
1	18
0	1
0	10
0	18
8	0
0	0
1	0
0	0
2	0
1	0
1	0
2	0
1	0
0	0
0	0
0	12
0	21
0	9
0	12
0	18
0	0
1	0
0	0
1	1
0	6
4	6
0	0
0	5
1	1
0	5
8	0
0	8
0	8
15	7
4	3
0	1
0	1
0	0
0	0
0	0
3	0
2	0
1	0
1	0
0	0
3	0
1	0
4	0
0	127
79	127
0	0
2	0
0	0
0	0
0	0
0	1
1	2
0	3
2	3
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
3	1
2	1
1	0
7	0
1	1
0	4
4	4
2	0
1	4
0	4
1	1
0	1
1	50
0	29
0	52
1	0
0	0
0	0
0	0
0	0
0	0
248	4
1	0
0	1
1	1
1	5
0	5
0	0
0	0
0	0
1	0
0	0
8	0
2	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
1	0
1616	304
9	275
0	0
1	1
2	0
0	0
2	5
1	0
1	1
0	0
3	5
0	0
9	0
1	0
0	0
0	0
267	4
2	1
3	1
1	0
8	0
1	0
0	2
0	0
0	0
9	0
0	0
0	1
4	18
0	3
2	20
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	7
2	0
8	0
18	8
3	0
42	2
4	0
189	560
3	469
117	173
0	123
1	3
1	119
0	80
1	30
7	454
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
2	3108
2	3108
0	2
3	1
1	1
0	0
0	1
0	0
0	0
1	0
3	84
56	814
2	809
33	734
4	0
1	0
0	0
4	29
1	29
6	0
3	0
0	0
3	0
1	4
2	4
0	2
1	0
0	0
0	1
0	1
1	0
1	0
0	0
0	2
0	2
0	2
1	2
1	0
12	0
230	4
0	0
0	7
0	4
0	5
0	6
0	188
0	210
0	206
0	192
4	0
0	0
0	0
0	0
0	0
0	0
1	0
1041	1586
4	1569
0	0
161	24
0	24
2	0
0	0
2	0
6	0
0	0
1	0
4	0
0	0
0	0
0	0
2	0
393	9
0	17
3	17
8	0
48	209
7	208
3	5
4	5
1	8
0	8
4	0
1	0
0	0
5	0
0	0
0	0
0	12
0	12
0	3
0	11
8	0
0	0
0	12
0	4
1	0
0	2
0	2
0	1
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	14
0	2
1	15
0	23
0	0
0	40
0	16
0	37
0	3
0	20
3	0
14	0
6	0
1	0
3	0
3	0
2	0
1	0
0	0
14	0
3	0
0	0
1	0
0	6
6	6
0	42
0	33
0	16
6	16
4	16
120	4
0	0
10	1
0	0
0	0
0	0
0	1
2	0
0	0
11	11
0	544
0	88
1	506
10	224
2	414
1	88
0	39
2	39
1	0
2	0
2	0
0	3
1	3
2	0
1	0
0	2
1	2
1	0
0	0
1	0
4	0
0	2
0	3
1	5
0	18
25	18
2	0
0	0
3	0
2	0
6	0
0	0
7	0
0	0
0	0
4	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
3	51
4	51
1	0
0	0
6	0
0	22
0	0
0	22
1	0
0	0
0	0
0	0
0	0
0	15
0	15
5	0
0	0
0	3
0	3
0	3
25	3
2	23
0	13
5	23
3	0
1	1
8	0
1	0
0	0
0	0
1	0
2	0
0	1
0	1
1	0
1	2
1	0
0	0
2	4
1	4
2	0
0	1
1	1
5	0
0	0
2	0
0	0
0	0
0	0
6	9
0	9
0	0
0	0
0	0
1	0
0	0
0	3
1	3
10	0
2	14
7	15
0	0
2	0
3	0
0	0
0	0
0	78
0	55
0	25
6	177
0	184
57	222
5	4
2	14
2	7
1	24
0	80
0	0
51	0
14	3
0	0
0	11
0	19
3	30
0	44
0	7
1	0
0	0
27	3
4	0
0	1
5	1
0	0
3	0
0	0
2	2
0	2
1	0
1	0
1	0
1	0
5	0
2	1
1	0
0	0
0	7
0	5
0	7
0	5
6	0
0	0
0	0
0	0
1	0
0	0
211	78
14	75
2	0
2	4
0	4
0	0
2	2
0	2
0	0
56	3
0	0
1	0
0	0
1	154
8	265
0	402
0	190
9	379
7	0
1	0
3	0
0	0
0	0
0	0
2	11
0	11
0	0
0	4
0	7
0	22
0	17
0	0
5	0
23	74
1	73
3	0
0	0
2	0
14	2
0	4
0	4
0	3
6	1
2	0
5	0
0	0
0	0
4	0
2	0
0	0
1	0
3	0
0	0
3	12
0	12
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	10
2	10
0	2
0	44
0	44
1	34
2	17
0	46
0	17
8	1
1	0
3	0
1	8
0	8
0	0
0	0
0	8
2	8
1	187
24	187
4	0
0	0
8713	6601
17	6510
0	0
2	0
0	0
0	0
5	0
0	0
1	0
0	1
1	4
0	0
0	0
0	4
0	0
1	1
0	0
2	0
0	0
0	0
2	0
0	0
4	0
0	0
4	0
4	0
1	125
0	98
1	72
1	33
0	139
4	38
4	95
0	2
0	2
0	0
2	0
0	0
6	0
4	0
2	0
0	0
0	0
10	0
0	0
9	0
1	0
0	0
7	0
0	0
3	0
0	0
1	0
0	0
1	0
3	0
2	1
0	2
0	6
0	6
0	1
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
3	1
1	0
0	0
1	0
1	0
2	0
3	0
1	0
2	4
2	2
0	1
5	4
0	2
0	0
0	0
0	5808
0	5677
0	5803
0	5934
3	0
6	136
8	129
0	320
2	263
0	425
1	271
0	0
4	0
1	0
0	9
0	1
0	2
0	9
0	0
6	0
9	7
1	7
0	0
0	9
0	9
0	0
0	0
0	0
0	19
0	19
0	7
0	7
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
1	0
4	0
2	0
0	0
1	0
2	0
0	0
1	2
1	10
1	10
12	0
1	0
0	0
0	0
0	0
0	0
2	1
1	0
0	0
1	1
0	1
2	0
0	0
0	0
3	0
1	1
0	0
0	0
0	1
1	0
1	0
0	1
17	0
1	0
2	0
0	0
0	0
0	0
17	0
7	46
0	46
7	172
7	216
0	0
0	0
4	0
1	1
1	1
6	1
0	0
0	1
1	0
1	2
0	2
0	0
1	0
1	6
4	16
1	16
0	0
1	1
2	1
2	0
7	0
0	0
2	0
0	0
1	0
2	2
1	0
0	0
0	0
2	1
0	0
0	0
0	0
2	1
2	0
2	0
2	0
0	0
0	0
0	0
1	0
2	0
20	1
0	2600
11	2394
0	2138
843	6014
9	1105
13	4396
0	2108
0	2570
6	0
5	0
0	0
3	0
0	210
0	276
