UniqueCount	AmbigCount
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	1
0	0
1	0
0	0
14	0
3	2
0	2
1	1
0	15
2	15
0	1
4	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	2
0	2
0	2
3	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	2
0	2
2	5
0	0
0	0
0	0
2	0
77	12
0	22
0	22
1	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
4	0
0	0
0	0
0	0
7	0
0	4
0	0
9	3
0	1
0	1
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
14	1
0	0
0	6
0	4
0	0
0	0
1	0
0	0
16	5
1	1
0	4
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
4	4
1	0
2	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
3	0
0	4
0	0
0	0
0	4
3	0
11	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	3
0	4
0	3
33	2931
381	2937
0	2
0	2
0	0
0	0
4	0
12	1
0	0
0	0
0	0
0	0
6	15
1	15
0	1
2	0
0	0
1	0
1	538
220	542
0	0
2	0
0	0
1	0
6	1
2	0
1	1
3	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	0
4	2
0	0
1	0
1	0
2	0
1	4
0	0
3	4
0	0
3	8
10	10
8	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
7	17
14	23
0	34
0	6
3	0
4	0
1	0
0	0
0	0
0	0
1	0
1	12
0	18
5	12
0	6
0	0
0	2
0	7
0	6
0	7
0	0
0	0
4	2
1	2
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
0	6
1	6
0	0
0	6
0	3
0	3
0	0
2	0
0	0
7	0
0	0
1	0
0	0
0	0
0	1
1	4
0	7
2	1
0	14
0	0
2	0
3	12
0	0
0	1
0	1
0	0
0	0
0	0
2	0
1	3
0	1
0	0
0	0
0	4
1	4
2	1
1	1
7	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	63
0	63
0	40
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	12
0	8
0	2
0	13
0	0
0	0
66	3
2	0
0	4
0	4
0	2
2	7
0	1
6	3
8	0
2	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	2
0	0
0	3
0	1
0	2
0	1
6	0
0	0
1	0
0	0
16	2
0	0
0	0
0	7
10	1
63	15
6	4
17	4
5	2
8	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	18
6	20
1	19
0	0
0	0
8	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
4	0
0	0
1	0
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
61	1
0	0
0	0
0	0
0	0
2	0
0	6
0	0
0	8
0	0
3	8
5	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
43	4
3	1
0	9
0	8
0	11
0	0
0	0
0	0
3	6
1	0
0	0
0	0
1	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
297	14
0	15
0	32
4	50
0	5
0	18
16	130
2	1
1294	172
6	5
0	0
0	0
1	0
0	22
2	37
0	0
0	22
0	38
0	14
0	29
22	2
0	0
1	0
0	0
1	0
4	0
2	0
1	5
2	5
0	0
2	0
2	0
14	0
0	0
3	0
0	0
0	0
1	0
0	0
3	0
7	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	1
0	0
0	22
0	2
8	22
0	1
0	0
0	0
1	35
0	0
3	13
0	0
1	9
0	0
1	38
0	0
0	0
1	30
0	0
1	0
1	2
2	0
1	0
0	0
0	0
0	1
3	1
0	1
1	2
0	1
1	1
1	0
0	1
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
48	4
0	2
0	2
0	1
4	0
3	4
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	94
0	294
0	255
5	294
0	11
0	6
5	8
1	95
3	98
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
1	0
0	0
1	2
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	5
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
21	7
0	0
0	0
1	1
0	0
4	2
0	0
0	0
1	0
0	2
55	2
0	0
2	1
1	0
0	0
17	76
3	16
3	99
4	83
0	0
0	0
0	6
0	0
5	10
0	35
0	29
0	2
11	8
2	5
0	5
4	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
32	5
0	39
9	4
0	46
7	298
0	319
0	322
0	358
0	37
0	44
0	361
1	321
1	7
2	4
0	2
1	7
2	4
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
4	8
0	8
0	0
3	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	7
0	4
0	7
0	0
0	0
0	0
0	1
2	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
5	0
0	1
0	0
0	1
5	4
0	0
0	1
2	0
0	0
0	0
0	0
1	0
11	1
1	3
0	3
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
9	3
0	0
0	0
1	2
0	1
0	0
0	0
0	1
3	1
1	0
0	0
2	1
0	0
0	0
0	0
1	1
0	0
0	1
1	1
0	0
0	0
0	2
0	2
1	2
0	0
1	0
0	0
0	0
1	0
4	18
6	141
37	173
0	173
0	1
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	5
2	5
3	9
4	9
0	1
2	0
0	0
1	0
0	0
0	0
0	0
11	0
36	13
0	0
1	0
0	0
0	1
1	0
2	0
1	1
1	0
0	0
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
2	2
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
5	0
0	2
6	2
1	4
1	2
0	2
0	2
10	2
0	0
0	0
1	0
0	0
0	1
1	139
2	139
148	145
0	0
1444	52
0	0
0	0
5	314
1	368
2	83
1	184
0	235
0	421
0	366
0	372
0	428
0	0
2	2
1	2
0	2
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
5	1
0	0
2	0
0	0
0	0
3	1
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
0	4
0	25
0	25
0	13
0	0
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
18	507
9	388
7	280
1	41
1	417
3	478
15	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	1
2	0
1	0
5	0
3	0
0	0
0	0
0	0
2	0
0	0
4	0
3	0
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
4	0
0	1
4	0
47	1
1	2
1	2
10	0
1	1
1	0
0	22
9	22
13	4
2	2
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	1
4	0
0	0
0	0
0	0
7	0
5	1
0	0
0	0
0	0
0	0
1	5
3	0
0	4
4	4
1	0
1	0
0	0
8	0
6	0
0	0
0	0
0	1
0	0
0	1
1	174
12	174
0	1
1	1
2	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
0	2
0	10
0	9
0	0
0	0
5	0
0	0
46	0
0	0
0	6
0	13
0	8
0	5
0	10
0	0
0	2
0	2
0	0
0	9
1	9
2	0
2	1
1	0
0	0
0	0
2	0
0	0
0	0
12	1
0	6
12	6
0	0
0	0
0	1
0	0
0	1
0	0
2073	290
2	31
4	30
7	192
0	192
119	491
1	488
2	89
0	107
0	93
4	17
0	41
0	4
0	1
0	6
1	7
0	0
0	1
0	0
0	0
0	1
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	1
1	0
0	0
3	2
2	2
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
1	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	5
0	0
0	0
6	0
1	0
3	0
0	0
0	0
3	87
8	98
26	101
7	4
0	6
2	0
11	0
0	0
28	14
0	1
0	0
3	0
0	0
2	0
7	1
0	0
5	0
0	25
1	0
0	0
0	0
1	0
1	0
1	7
0	7
2	4
2	1
8	2
0	0
0	0
0	0
0	13
18	14
0	0
4	250
0	4
11	261
0	280
38	528
0	4
0	11
0	14
0	3
0	9
0	0
0	1
0	1
0	0
4	1
14	0
3	3
0	3
1	0
0	0
304	11
0	2
0	0
5	0
2	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
0	1
0	1
0	3
0	7
1	3
0	7
0	0
0	1
2	0
0	0
1	0
0	0
0	16
0	17
2	10
0	17
0	0
2	0
0	0
3	0
0	0
0	0
17	23
0	0
0	0
0	0
0	0
3	3
0	2
2	6
0	0
0	0
0	0
0	3
0	18
0	18
6	21
0	0
0	0
0	0
0	0
14	5
1	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	57
0	66
0	54
0	53
2	52
0	63
2	45
2	47
0	0
0	0
0	4
0	4
2	0
0	0
1	0
42	383
0	3
2	3
7	208
17	295
0	5
0	5
2	2
0	0
1	1
0	1
0	0
0	6
0	6
0	6
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
25	3527
6	3289
0	0
774	3547
0	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
80	5
0	0
0	0
44	4
5	0
0	0
0	0
2	0
1	0
0	0
2	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	1
3	1
0	0
5	1
2	1
6	0
0	0
72	16
0	3
0	3
0	1
4	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	1
1	1
1	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
18	45
0	45
0	18
2	24
0	0
0	0
1	0
2	54
0	66
0	72
1	71
0	0
0	0
4	42
0	13
5	41
0	0
0	2
0	2
0	0
0	0
5	1
0	0
0	0
0	0
7	4
85	14
5	0
3	0
0	0
0	0
24	7
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
4	0
0	0
1	0
0	0
2	0
0	0
3	0
0	0
0	0
0	6
2	6
0	2
0	0
0	0
3	0
2	0
0	0
0	0
3	1
0	0
0	0
2	0
0	0
0	1
3	1
14	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
55	459
1	419
5	322
4	362
0	323
0	0
0	4
1	4
8	0
0	0
0	0
0	9
0	8
0	9
0	1
0	4
0	7
0	4
1	2
0	6
0	0
0	0
3	0
0	2
0	1
0	1
0	0
0	0
2	0
1	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	2
3	3
2	0
0	0
3	5
0	4
0	1
3	4
1	3
0	0
3	179
2	528
2	470
1	519
0	199
12	314
0	553
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	5
0	5
0	4
2	8
0	8
5	1
11	0
2	4
0	0
2	4
0	4
0	1
1	1
2	5
0	3
1	0
0	1
0	0
15	0
0	1
0	1
0	0
0	0
0	2911
54	2862
47	288
105	3189
0	0
7	0
0	0
2	0
0	2
0	0
0	2
0	0
0	0
0	0
3	0
0	5
4	5
2	1
0	0
1	0
2	0
1	0
3	0
31	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	316
96	323
1	3
0	0
0	0
0	3
1	1
0	2
0	0
0	0
0	0
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	4
0	4
0	0
0	1
0	0
6	0
2	0
0	0
2	0
1	0
0	0
0	0
0	3
0	0
0	3
1	1
1	0
0	1
0	0
2	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	4
0	4
1	0
1	1
0	6
1	6
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
296	17
4	0
0	0
0	1
0	0
1	107
0	16
0	77
7	30
13	108
0	8
4	8
0	0
0	0
14	1
1	0
0	0
0	0
6	2
4	2
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
3	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	1
3	1
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	1
10	0
16	5
10	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1
3	1
1	1
0	0
0	0
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
1	0
6	0
3	0
0	0
7	1
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	2
0	116
1	117
0	2
331	127
7	116
0	0
2	0
1	0
6	1
0	0
0	0
0	0
0	0
4	0
20	2
2	1
1	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	1
0	2
0	2
0	3
0	3
2	3
0	3
0	1
11	61
9	39
0	0
2	51
3	69
3	18
0	16
0	30
0	55
37	40
0	23
0	18
0	68
0	0
1	0
4	3
0	3
0	0
0	5
0	4
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	19
19	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2671
4	2367
4	2109
0	696
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
7	1
1	0
1	0
5	2
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	0
170	8
0	0
0	0
0	0
0	0
3	71
103	71
15	25
0	27
1	71
2	0
0	1
1	0
0	0
0	0
0	0
3	0
0	0
0	0
188	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
22	3
0	0
0	5
36	6
55	53
0	57
0	16
0	9
0	10
0	70
0	0
0	2
0	0
1	1
2	1
0	0
0	0
0	0
0	0
2	2
0	2
5	2
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	16
7	16
0	1
0	1
0	0
1	0
0	0
0	13
0	16
0	16
1	0
1	11
0	0
0	0
0	0
15	1
10	6
0	0
5	1044
8	2013
481	2035
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
0	1
1	12
0	12
0	0
0	0
2	2
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1588
1	1564
0	1564
0	1809
3	1595
0	1881
0	1807
0	1879
1	1598
0	0
0	0
9	0
0	0
0	9
0	9
0	5
3	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
1	0
2	0
6	0
0	0
0	0
0	0
7	0
0	0
0	0
0	27
1	16
0	44
0	35
0	17
0	3
1	3
0	0
0	116
11	39
1	134
4	60
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	1
1	1
4	0
1	0
3	6
0	0
2	0
0	6
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1179
0	1788
0	1739
0	1228
0	1682
0	1122
1	2
1	0
0	2
2	3
0	0
0	1
0	0
0	0
0	8
4	4
0	1
1	0
0	0
1	6
0	0
0	0
3	10
0	10
0	1
2	1
0	0
0	0
0	0
3	0
0	0
2	0
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	1
1	1
0	1
3	0
1	0
4	0
0	0
1	0
0	0
2	3
1	3
0	6
7	1
3	5
0	2
0	0
0	0
1	0
0	0
3	1
0	0
0	0
3	0
0	0
0	0
0	0
0	48
0	10
1	0
22	32
28	23
0	15
7	7
0	39
0	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
4	0
0	0
0	5
0	25
0	25
0	25
4	2
0	28
0	10
0	5
1	5
0	1
2	0
0	3
0	3
0	3
1	0
38	108
4	107
3	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	46
0	60
0	60
0	65
0	6
0	0
0	74
0	76
0	0
4	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	14
1	0
1	14
0	16
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	9
0	7
0	2
0	2
0	0
2	0
0	0
1	0
0	6
0	3
1	6
0	0
0	5
1	5
3	5
0	5
0	3
0	3
0	1
0	3
0	0
2	0
3	0
0	0
0	0
3	6
0	78
0	73
0	75
0	121
0	76
0	111
0	4
1	112
0	15
2	0
7	1
0	0
2	0
0	0
0	0
2	1
1	1
0	2
1	2
3	183
1	194
4	183
0	183
0	194
12	51
60	51
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	3
1	0
0	3
2	0
3	0
2	0
0	0
0	3
0	0
3	2
0	0
1	3
0	4
2	0
1	0
0	0
0	26
0	23
0	25
0	22
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
2	6
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	0
0	0
0	4
0	1
0	0
0	1
0	1
0	4
0	4
1	0
0	1
1	0
0	0
0	0
1	0
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
3	4
0	2
0	0
0	0
0	0
0	0
3	1
0	0
0	0
3	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
3	0
2	1
0	0
0	0
0	0
0	4
0	3
0	1
0	2
0	0
3	0
0	0
0	1
0	1
2	0
54	0
14	0
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
12	1
0	0
0	0
1	0
0	0
0	0
1	1
0	0
0	0
1	0
1	0
0	0
1	0
0	131
0	192
0	320
0	191
0	321
0	130
32	299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7326	261
14	0
1	1
6	2
0	0
1	2
0	0
1	0
0	0
3	0
0	0
0	1
1	3
3	0
0	0
2	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
1	0
0	0
62	3
0	5
0	10
0	14
0	10
3	9
0	17
0	12
0	1
0	0
0	0
0	3
2	0
0	3
0	0
1	1
7	5
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	2
1	2
0	0
0	4
1	0
0	9
3	9
2	0
7	0
5	0
6	3
2	3
0	0
2	0
2	0
2	0
0	0
2	0
0	3
0	3
3	4
0	0
0	4
0	0
0	0
2	1
0	0
0	0
2	0
0	60
1	54
0	51
0	0
0	0
2	2
0	0
0	2
1	0
0	1
2	0
4	0
3	0
2	0
0	0
0	0
4	4
0	4
1	0
0	0
0	0
0	10
0	10
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	0
2	0
2	0
1	0
0	0
6	7
1	6
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	12
0	0
0	5
0	0
0	0
4	13
0	12
5	1
0	1
2	0
2	6
2	6
0	0
0	0
2	0
0	1
0	0
0	0
0	0
1	0
1	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
2	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	108
0	31
2	0
0	92
3	105
0	113
7	6
0	124
1	27
0	3
0	0
1	0
0	0
1	0
0	0
5	1
0	0
0	0
2	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
2	2
13	2
0	0
0	4
3	4
0	0
0	0
1	0
1	0
2	0
0	0
2	0
208	7
1	0
0	3
0	4
4	3
0	3
0	4
0	0
0	5
0	5
0	0
0	1
1	1
0	0
0	0
0	0
2	0
1	0
0	1
4	1
0	0
0	0
2	0
11	4
2	4
0	1
0	1
0	0
0	0
0	1
1	0
2	0
0	1
1	0
0	0
6	0
0	0
0	0
0	0
0	6
0	3
0	3
0	0
1	0
0	2
0	1
0	1
0	2
0	2
4	0
0	0
2	0
0	0
4	1
0	0
0	5
2	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
5	0
0	0
1	0
0	0
0	0
0	0
7	237
132	240
8	0
1	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	587
45	681
1	515
11	518
60	700
0	12
3509	609
0	103
0	0
0	0
0	0
0	0
0	8
0	9
0	8
0	1
0	0
0	2
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
2	0
1	1
0	0
0	0
0	0
0	0
3	0
0	0
0	2
0	0
0	12
12	14
1	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
3	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
4	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	4
0	2
0	2
0	0
0	0
2	0
0	0
2	1
0	0
5	0
0	0
0	9
0	1
0	9
0	1
1	2
0	9
0	1
0	1
0	2
1	0
264	7
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
3	0
2	55
0	0
0	9
22	95
0	27
0	89
0	5
0	0
0	104
4	0
0	161
3	161
2	143
0	0
0	0
12	0
0	0
0	0
5	0
1	0
0	1
2	2
2	0
2	0
1	0
1	0
0	0
40	19
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	3
0	6
0	1
0	7
0	7
1	0
0	6
0	0
0	0
0	6
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	28
6	28
0	1
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
2	2
0	0
0	1
0	0
0	2
0	0
0	0
4	3
1	0
2	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
3	56
114	58
0	0
0	0
2	0
0	0
0	11
0	11
3	3
0	2
1	1
0	0
0	0
0	0
1	0
0	0
0	0
7	1
0	3
0	2
1	3
0	0
3	0
0	0
3	0
3	0
1	0
0	0
0	9
2	7
0	10
0	8
0	7
2	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
13	0
0	0
5	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
3	0
0	0
2	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
3	1
0	0
0	0
0	3
2	3
0	2
0	2
0	3
1	3
4	49
3	45
0	26
0	52
0	0
1	1
1	0
0	0
3	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
1	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
2	6
1	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
3	3
0	1
0	1
1	1
3	1
0	0
0	0
0	0
0	0
14	0
0	0
1	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
2	10
0	2
3	10
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
3	0
0	0
0	0
0	0
1	0
0	0
3	0
7	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
1	4
0	0
2	82
0	116
5	116
0	0
0	0
0	0
0	0
1	73
36	76
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	0
1	0
0	0
7	303
0	306
0	237
0	0
1	0
0	0
0	0
0	0
1	0
1	0
29	31
3	24
0	24
0	30
48	24
0	0
0	0
0	0
2	0
8	1
1	1
0	1
3	0
0	0
20	1
10	7
0	7
3	7
0	0
1	4
1	4
0	1
0	0
281	17017
63	867
0	868
4	868
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
13	0
4	8
0	8
7	3
2	0
3	1
4	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	495
4	328
269	979
