UniqueCount	AmbigCount
1	540
0	33
0	6
8	32
0	6
0	6
1	31
0	4
151	0
0	0
1	15
0	0
0	15
0	17
0	0
0	17
0	17
0	13
0	16
0	0
0	0
1	0
1	11
2	441
0	70
0	441
0	441
0	0
38	0
0	217
0	220
0	158
0	220
0	217
0	0
0	33
75	33
0	8
0	1
0	1
0	0
0	14
0	4
0	3
1	17
0	2
62	480
4	480
1	0
0	0
0	0
85	0
0	130
685	129
0	130
8	0
0	10
0	292
0	297
0	268
0	284
1	20
2	20
0	0
0	0
0	71
0	72
0	89
0	54
0	0
2	0
16	0
12	0
1	49
7	88
7	106
0	62
31	115
0	49
0	0
0	0
1	0
0	43
24	53
0	10
0	0
11	48
5	48
0	439
1	153
5	4
0	440
0	440
0	439
0	253
0	0
0	0
0	0
0	0
0	23
25	23
0	23
6	300
0	300
0	0
0	0
0	1
2	1
1	1
0	1
2	472
6	547
4	533
3	543
8	543
1	0
0	0
0	0
0	43
18	189
0	189
0	0
0	148
8	148
249	19
0	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
2	0
0	3
6	0
0	4
0	3
7	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
17	0
10	49
6	49
0	0
0	70
0	50
3	44
0	21
2	40
0	31
0	40
0	6
0	0
2	0
0	0
2	0
0	0
0	161
0	182
0	174
0	0
0	35
89	35
0	0
0	0
0	0
109	0
624	0
0	0
0	0
26	1576
2	1180
2	1576
100	0
0	0
0	0
0	0
2	32
1	84
0	84
0	42
0	43
1	80
0	84
0	29
0	82
0	84
0	0
0	0
0	19
4	19
1	11
0	32
1	35
3	25
0	35
0	35
0	27
6	11
0	30
0	8
1	4
4	4
0	0
3	0
0	0
3	1
16	2
10	0
0	4
1	2
0	0
2	38
12	38
3	0
0	0
0	0
0	119
0	9
2	119
1	122
0	122
0	2
6	8
0	8
1	0
0	157
32	157
9	157
0	95
2	95
0	0
0	13
3	13
0	0
0	13
0	0
0	0
2	0
0	0
0	0
0	0
1655	2041
9	2040
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
93	0
11	29
0	29
2	0
0	0
0	0
0	0
51	0
2	4
0	4
0	6
7	14
3	18
4	10
0	3
0	2
0	1
0	3
0	1
0	4
2	1
0	1
36	2
2	0
18	6
0	17
0	2
0	0
87	20
0	1
4	1
62	0
0	0
0	0
0	0
0	0
4	6
0	3
0	0
0	5
10	2
1	6
2	12
19	15
23	10
0	0
28	84
38	20
2	84
7	0
4	59
0	13
1	10
5	59
0	0
0	1
20	10
8	12
0	2
3	1
1	13
4	5
0	10
0	0
3	13
0	12
0	16
0	3
0	0
3	2
0	5
4	8
0	0
0	0
2	107
0	61
0	109
0	109
0	72
0	0
141	0
1	0
0	0
0	0
1	0
1	0
0	0
116	0
152	3
1	0
15	0
2	0
9	0
1	0
23	1
32	0
88	4
0	0
0	652
0	652
0	391
0	0
18	1
137	0
6056	2
0	0
0	0
5	251
6	251
0	0
69	28
0	12
115	17
88	27
1	6
0	10
47	1
0	0
0	0
0	0
51	0
75	5
0	1
0	0
1	0
31	3
0	0
30	29
2	30
1	30
1	22
71	0
0	0
4	45
35	48
13	1
0	1
9	1
13	0
0	0
0	0
9	0
8	0
0	7
0	0
23	1
1	0
0	0
1	2411
5	2625
0	838
0	945
0	2420
0	2408
0	19
0	19
106	2725
0	945
1	2417
5	2725
0	0
0	3
0	0
0	3
0	4
0	1
0	2
0	4
1	1
0	0
11	1
0	0
0	0
0	1759
1	20
0	31
1032	1749
0	34
0	29
3	0
0	0
0	0
0	8
1	3
0	11
0	11
0	0
1	68
0	66
0	65
0	66
0	68
0	0
0	0
0	0
0	14
22	99
0	87
0	99
1	0
0	0
0	12
44	12
0	0
0	0
2	1
0	1
0	0
0	0
0	1
0	1
1	430
0	430
0	0
0	0
0	0
0	0
0	0
0	0
237	0
0	24
6	24
39	0
2	0
1	323
67	323
0	0
0	0
0	22
0	0
0	22
0	0
242	0
0	0
0	9
0	9
1	5
0	3
0	3
1	3
0	5
0	0
2	0
0	0
22	31
17	31
4	0
9	0
6	0
0	216
0	149
1	209
1	0
0	0
0	4
0	3
0	2
0	0
3	5
2	66
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	0
0	40
0	40
0	0
356	596
5	596
0	104
0	1
0	1
0	0
0	0
1	0
0	0
0	0
1	43
1	133
0	12
2	133
0	348
0	53
0	348
0	355
0	300
0	0
0	0
0	3
0	0
1	0
1	1
0	0
0	4
1	3
1	0
0	4
4	3
0	0
152	301
10	300
0	4
0	6
0	6
2	0
3	0
0	0
0	0
0	0
1	2
0	7
0	0
1	7
0	1
1	1
18	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	1
2	1
2	2
0	0
1	1
0	0
0	0
0	0
4	0
1	0
2	0
0	0
1	9
0	0
0	9
0	9
0	0
0	67
90	80
3	80
138	205
1	143
28	205
0	0
34	0
34	34
4	34
0	0
0	0
0	0
0	115
0	115
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	66
0	45
0	48
2	30
0	66
0	61
0	67
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	72
4	72
2	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
57	46
9	46
0	0
0	0
0	898
0	0
0	1000
0	0
0	1035
0	863
1	0
0	0
0	0
2	0
0	0
0	131
0	200
0	156
0	225
78	0
0	0
11	19
0	15
0	0
4	2
6	4
0	0
0	0
0	0
0	0
15	0
17	1
0	1
0	0
0	0
0	0
0	25
0	23
0	30
0	30
0	23
0	144
1	144
384	122
0	0
2	0
0	0
3	0
0	30
18	1565
6	1585
5	1
0	0
7	115
0	128
0	144
0	146
0	143
0	141
0	128
0	0
8	0
2	0
341	0
1	172
24	202
0	214
0	138
0	172
0	1
0	1
0	0
1	1729
543	1889
0	1533
3	93
0	93
0	0
0	0
0	0
112	0
98	0
0	0
0	48
1	49
0	31
0	50
0	19
4	0
1	0
1	0
0	0
0	0
0	90
0	114
0	74
0	97
0	65
0	44
0	73
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
120	0
0	0
0	0
0	0
22	0
9	3
5	2
0	2
16	4
7	5
1	5
3	7
0	0
0	0
2	2
16	2
0	0
0	0
0	1602
7	367
0	0
0	1594
14	1523
13	1166
1	677
2	1617
0	1614
8	220
0	1590
5	0
0	0
18	0
0	0
1	0
0	3
1	3
0	3
0	0
0	165
0	194
0	187
3	44
0	116
0	158
0	2
0	118
0	182
0	0
0	0
0	1
1	6
0	0
0	5
0	5
4	5
0	1
1	1435
2	1435
0	1354
5	0
0	0
0	0
0	0
0	26
0	25
0	3
0	19
0	24
0	14
0	12
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	136
0	86
0	135
0	87
0	0
0	2
0	7
1	5
0	4
0	5
3	1390
32	1350
0	1121
0	501
147	16
0	1282
0	1451
0	1058
5	8
0	8
0	0
3	0
1	0
1	0
0	0
0	0
0	0
1	0
1	266
0	111
0	111
1	337
46	337
0	0
0	0
0	0
0	0
0	0
58	0
2	0
0	0
502	0
0	90
175	742
1	742
91	0
1	0
0	0
0	0
1	0
2	0
35	274
3	274
1574	0
0	0
0	0
0	1
0	0
0	1
1	1
12	160
6	351
42	354
0	194
0	0
0	4
5	4
2	21
0	0
0	0
1	15
0	21
0	20
0	8
0	11
0	3
0	29
0	5
0	21
0	0
3	0
0	0
0	24
0	24
1	24
0	21
1	24
0	21
0	0
125	0
0	0
272	26
0	146
0	168
0	159
0	127
0	137
0	149
0	0
54	83
0	86
0	0
0	4
94	0
245	268
0	268
34	485
1	55
0	430
2	272
109	272
6	0
0	0
197	0
0	3
0	1
0	1
0	2
0	2
0	2
6	11
0	22
0	7
0	1
0	33
0	28
0	0
0	0
6	0
0	2
0	3
18	3
2	0
6	0
5	130
0	121
0	173
0	7
0	174
0	168
0	146
0	4
0	154
2	4
0	7
0	166
0	146
0	161
1	164
0	2
0	2
0	0
763	0
1	0
0	62
0	61
9	62
3	0
4	1
20	3
16	40
14	13
10	37
0	3
46	3
54	13
0	4
0	0
0	0
0	0
0	3
0	5
1	7
0	0
1	0
4	0
0	0
0	0
0	0
0	264
0	263
0	264
0	2
0	2
0	1
0	1
1	1
6	0
0	5
2	0
0	0
0	0
0	6
0	0
0	5
1	175
0	164
0	40
0	175
0	73
0	169
0	0
0	0
0	0
0	0
615	1128
338	1135
2	276
8	940
0	0
1	109
0	142
0	142
0	131
1	99
0	142
0	142
2	134
0	0
0	0
0	0
0	0
0	0
747	1
0	0
3	263
0	214
0	357
0	13
1	244
1	13
0	266
0	362
0	0
19	72
0	72
28	169
0	169
49	0
0	0
0	0
3	0
1	0
0	0
0	0
5	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	334
64	334
57	0
2	1
1	10
0	6
0	1
9	11
0	5
1	0
0	0
28	13
1	0
29	24
4	19
10	0
4	0
1	0
1	8
0	0
168	0
0	87
0	88
0	81
0	74
0	87
0	83
0	76
0	82
0	82
0	1
0	1
0	0
0	0
0	0
0	58
90	59
0	0
0	0
1	0
0	0
1	54
7	54
0	19
0	125
0	36
0	47
1	76
0	122
0	119
0	76
0	123
0	116
0	122
0	108
0	125
0	122
0	0
79	76
5	13
0	76
0	23
0	0
0	0
0	32
0	32
0	0
27	0
426	0
3	0
1	0
6	0
66	1134
98	1134
40	0
0	0
0	1
0	0
0	3
0	2
0	1
1	1
0	2
0	0
1	1
0	0
0	0
0	0
0	787
180	779
0	643
1	739
0	787
0	0
0	0
0	0
0	0
0	0
2	0
0	0
11	25
0	23
5	3
0	10
0	4
1	0
0	0
0	2
0	6
3	0
25	1
0	4
0	3
0	0
0	7
5	2
0	3
0	6
0	0
0	1
0	1
0	0
0	0
2	0
0	0
3	0
0	0
1	0
7	0
33	0
0	0
0	242
0	199
0	239
0	149
0	70
0	4
0	61
0	252
2	70
4	61
0	204
0	0
0	0
0	0
0	209
3	145
1	198
11	63
0	16
0	35
2	34
0	3
0	0
0	0
0	3
0	12
0	12
0	11
0	12
0	11
0	13
0	11
0	3
0	0
0	0
0	0
1	0
0	0
0	0
1	2
6	4
0	0
0	0
3	2
1	3
4	0
0	3
11	33
27	25
0	12
41	17
3	7
1	4
2	1
37	3
0	0
1	0
0	0
0	3
0	8
4	10
2	2
0	7
0	8
0	9
0	0
0	3
0	10
0	8
1	8
189	0
1	91
24	91
0	0
148	1590
137	1590
4	702
0	9
0	5
0	11
0	11
0	9
1	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	100
3	100
2	98
0	0
0	0
0	0
0	0
0	0
0	0
187	0
247	0
0	5
3	5
0	0
0	0
0	0
0	105
36	105
1113	1
0	0
0	0
0	0
0	0
0	0
128	0
3	12
16	3
0	7
0	7
2	29
0	10
1	1
10	0
5	22
0	0
14	0
5	0
2	2
1	27
0	34
0	36
1	36
6	24
0	1
0	22
0	1
0	18
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
36	0
1	6
0	1
0	0
1	8
0	7
0	3
0	0
0	3
0	0
0	3
20	4
0	94
0	94
0	61
5	61
0	371
0	559
319	559
0	0
0	0
0	0
1	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	1
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	4
0	107
1	43
0	101
0	92
0	108
0	102
0	72
0	42
0	71
0	0
0	0
0	0
0	12
0	8
0	10
0	9
0	82
0	92
0	8
4	46
0	91
0	79
0	7
4	97
0	90
0	0
1	0
0	0
0	257
7	257
2	8
5	8
2	0
0	0
2	0
0	0
4	0
134	0
29	0
0	0
15	0
0	0
2	0
0	1
1	50
0	50
0	47
1	48
0	51
0	50
1	47
0	0
0	0
27	0
25	215
0	215
0	0
0	0
1	0
0	0
0	0
0	0
4	173
11	173
5	8
0	8
0	8
0	8
0	8
8	0
0	0
0	0
0	0
0	0
0	0
28	136
0	0
0	136
170	40
0	40
0	0
16	1349
247	1349
0	258
16	258
7	0
0	0
0	0
0	23
4	36
4	35
0	29
0	12
1	7
0	36
0	28
0	0
0	141
1	141
0	0
0	0
0	0
0	0
23	178
0	0
0	152
0	122
0	0
54	25
10	25
0	13
604	13
0	0
0	1
9	1
5	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	291
0	291
0	120
0	0
0	0
0	85
0	85
93	0
2	558
0	17
0	509
0	19
0	407
0	570
1	514
0	491
2	405
0	0
0	0
1	0
1	0
0	0
0	0
8	27
29	2
6	26
3059	0
291	0
0	11
1	11
7	0
0	0
159	340
5	417
18	417
0	417
6	418
0	4
0	1
0	4
0	0
0	0
0	0
27	2
18	40
1	40
45	0
4	42
2	42
0	0
1	0
3	0
0	0
59	0
0	0
7	0
0	6
0	5
0	5
0	4
0	6
13	0
0	0
0	0
0	21
0	0
9	21
22	36
0	35
1	93
384	116
0	2
0	1
1	2
119	453
22	453
0	0
0	0
1	0
0	0
0	48
1	46
0	40
0	48
0	36
0	40
0	46
0	46
0	0
116	0
0	0
0	0
13	0
1	156
0	20
0	19
0	159
2	147
0	138
0	142
0	154
0	0
65	0
0	9
5	9
30	0
0	0
1	0
2	0
0	0
2	0
0	5
17	21
0	21
0	0
0	0
865	1
33	15
0	15
0	495
0	591
0	618
0	10
0	468
0	492
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	2
0	0
0	2
0	0
1	0
3	29
1	29
70	1
0	1
0	0
0	0
0	0
0	5
0	0
1	4
0	0
1	5
0	0
0	178
0	168
12	169
0	179
0	0
1	0
0	19
0	25
5	27
1	4
0	7
0	0
0	15
0	5
1	0
7	0
13	0
8	809
0	336
72	809
24	306
0	306
0	11
0	4
0	7
0	12
4	11
0	312
0	312
1001	305
0	312
0	0
0	0
1	0
0	0
19	0
0	0
5	0
1	0
1	0
0	0
0	0
4	0
0	6
0	6
269	0
0	0
0	0
0	60
0	672
0	519
0	460
0	66
0	606
0	613
0	0
0	0
3	27
1	1
4	13
0	27
0	28
0	0
0	0
0	0
0	0
0	0
12	0
1	1
233	0
57	0
0	0
27	0
21	0
0	119
0	271
3	271
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	26
3	25
0	26
1	5
7	3
0	1
0	20
0	5
2	26
0	3
654	8
1	15
7	15
1	0
0	0
0	15
1	11
0	1
0	1
0	4
8	0
3	0
5	0
0	0
0	0
0	0
0	179
0	178
0	183
0	182
0	0
1	182
0	219
1	193
0	0
0	0
0	0
38	0
0	0
0	0
0	0
460	0
6	246
0	250
0	3
1	253
63	253
0	250
169	1
1	0
0	0
0	0
0	0
0	0
0	27
0	0
5	344
0	27
0	27
0	344
1	27
6	333
0	27
0	0
0	0
0	50
0	0
23	58
0	58
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
15	10
0	10
2	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	10
19	10
1	0
199	0
23	0
15	15
2	9
0	8
0	8
0	63
0	84
13	84
0	153
0	153
0	0
5	0
0	0
4	2676
6733	2678
3	13
0	13
0	0
1	216
0	206
0	209
0	236
0	222
0	233
0	69
0	57
0	69
42	48
0	69
0	1
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	0
0	0
0	0
2037	354
0	354
0	0
0	0
39	0
1	0
15	373
3	409
0	409
4	3
0	5
1	0
0	0
0	9
0	9
0	9
0	0
23	2
2	0
702	268
12	270
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
117	0
0	0
8	106
0	0
0	106
0	362
92	356
1	362
1	0
36	0
0	0
0	0
85	3
0	1
0	1
21	2
0	5
0	14
0	0
2	0
0	0
2	6
2	12
0	13
15	3
10	3
0	0
0	3
0	1
1	2
0	0
1	0
2	0
1	0
0	0
0	1
3	1
2	0
0	0
15	0
0	5
1	6
0	35
1	29
0	7
0	41
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	8
5	16
0	8
0	1
2	0
208	697
0	236
0	697
0	320
1	0
0	0
0	0
0	73
1	73
3	0
17	288
8	512
0	434
63	941
1	886
8	886
5	55
198	0
4	2
6	31
1	19
0	3
1	12
9	4
357	5
13	5
0	0
535	21875
134	21874
0	9
0	3
0	15
0	14
0	15
0	0
17	0
0	0
0	25
0	24
6	25
0	0
1	4
1	4
1	95
0	82
0	13
0	0
19	46
0	46
0	0
5	13
13	13
0	13
3	0
4	0
5	0
0	0
0	2
266	457
0	467
0	465
0	2
0	5
0	467
0	75
2	75
0	0
140	0
0	0
0	0
0	0
51	0
0	0
0	0
4	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	1
0	58
0	1
0	0
0	59
0	1
0	6
1	52
0	0
0	0
0	0
1	118
1	132
3	267
1	139
0	292
0	0
0	13
0	45
0	12
0	20
3	5
1	1
0	5
0	1
0	1
15	79
0	8
0	0
0	1
60	3
0	0
0	0
0	0
1	1
0	40
6	1
0	0
0	8
0	8
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	6
0	0
8	396
120	49
60	546
1	0
11	159
0	110
0	105
0	111
0	40
1	1
0	105
0	1
0	41
0	111
0	37
1	0
0	0
313	1
0	0
0	0
1	3001
3558	3001
0	0
35	138
56	137
4	1
0	44
0	36
0	43
0	53
37	4
8	0
3	1
404	1
1	0
0	0
0	0
0	0
0	0
0	0
4	1
0	7
0	0
0	7
0	251
0	286
0	270
13	6
0	305
0	0
0	0
2	0
108	0
0	0
0	0
0	0
0	3
0	1
0	3
0	3
0	0
1	0
0	1
0	1
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	389
0	215
0	316
0	571
0	517
0	705
0	604
0	591
0	130
14	173
0	649
0	651
0	0
0	345
5	345
0	73
1	424
0	424
0	0
4	15
0	15
3	5
1	0
4	0
1	5
1	1
66	21
0	0
1	633
3	118
0	633
2	633
0	0
40	0
0	48
1	50
1	50
0	0
0	0
0	289
0	20
0	289
3	281
0	261
0	294
0	0
0	0
0	0
1	389
0	597
2	582
1639	2
0	2
0	5
7	5
1	2
0	0
0	2
0	1
1	1
0	0
1	0
0	0
6	0
0	0
166	0
0	449
1	432
0	107
0	107
6	243
0	449
0	0
0	0
28	0
0	0
594	2
1	0
0	0
2	0
0	0
4	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
2	0
0	0
2	0
33	0
94	556
2	419
0	468
0	459
0	463
25	439
0	460
0	0
1	0
0	0
0	18
3	43
3	43
0	7
9	6
7	2
1	0
395	96
0	96
0	0
2	7
0	82
4	7
0	77
0	83
0	78
0	135
0	135
34	0
0	0
27	437
0	437
0	0
0	33
3	3
0	3
0	18
3	33
0	0
0	0
2	10
0	10
0	11
2	10
0	1
0	0
0	11
0	37
1	11
46	37
44	0
2	276
2	276
0	0
2	0
0	0
3	0
1	9
0	9
2	2
3	2
0	1
0	2
25	0
0	439
0	504
0	456
0	25
58	25
0	0
0	18
1	38
0	1
0	22
5	4
0	37
1	4
0	0
0	0
0	0
0	0
1	0
1	0
0	1
6	0
28	0
239	0
0	56
1	55
0	15
0	20
0	26
0	5
0	15
18	25
0	15
12	17
0	0
0	0
0	0
0	0
0	0
62	35
0	0
0	0
0	0
0	0
1	33
1	0
0	0
0	0
1	30
0	30
0	29
0	0
1	1
0	8
0	8
76	160
0	160
14	232
0	235
0	179
0	24
1	20
2	24
0	0
0	0
0	0
0	0
376	0
0	2
2	3
1	5
0	0
0	0
23	0
7	0
0	87
0	87
0	73
0	87
0	0
1	0
8	51
1	51
1	44
0	0
6	2
4	7
23	8
5	1
3	2
0	5
1	8
19	12
0	0
1	2
2	7
9	2
0	33
0	30
3	11
0	0
5	0
0	0
0	1
0	0
6	2
19	58
1	58
0	14
0	10
0	0
0	24
1	22
0	14
0	24
0	7
0	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
89	63
2	64
0	0
18	92
1	0
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2402
1	647
0	2426
0	2416
0	2412
0	2359
0	2030
0	2361
0	2375
0	245
0	0
0	0
22	0
0	0
0	0
0	0
1204	0
0	0
613	6
0	6
0	0
7	0
3	207
0	207
2	207
61	207
0	0
0	0
0	54
0	54
0	54
1	8
0	0
1	17
0	2
3	8
7	17
0	1
0	1008
0	56
0	3
0	1016
0	64
0	1008
325	948
14	957
1	37
0	1016
0	310
1	318
218	308
1	0
0	0
0	5
1	5
0	0
1	0
0	0
2	0
26	1606
16	1606
421	0
0	0
138	0
0	42
3	25
1	0
1	3
6	28
0	3
3	45
0	11
0	0
10	3
0	0
0	3
0	0
1	2
12	7
1	7
147	0
0	1
60	38
0	0
0	17
0	11
0	27
0	10
0	0
0	504
0	504
1	553
0	568
0	568
0	0
0	98
3	52
0	1095
0	499
0	98
0	268
1	839
0	0
0	0
0	0
22	1
43	53
0	59
4	5
1	19
0	25
0	30
0	15
0	14
0	12
0	3
4	12
0	0
3	0
10	2745
0	2305
1	1241
4	2448
0	3094
9	1112
1	0
0	3
0	3
1	3
0	0
1	0
2	0
0	0
0	0
1	0
0	68
0	68
0	0
0	4
18	10
0	10
1	0
1	15
2	15
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
18	0
0	153
0	308
0	25
1	354
0	24
9	354
0	24
0	297
1	204
0	1
0	0
0	0
0	0
0	0
0	367
0	0
0	367
1	46
2	46
611	2171
12	2171
0	0
0	0
0	9
7	95
0	82
49	95
1	0
171	0
0	76
0	52
0	76
0	66
1	43
0	155
0	245
1	231
0	236
0	123
0	237
1	42
0	109
0	11
2	82
0	973
0	991
0	998
0	966
0	0
1	1
3	16
0	16
0	16
0	26
0	23
0	22
0	25
5	16
0	2
3	2
0	41
100	41
0	2
8	2
0	0
0	0
0	0
0	390
0	392
0	199
0	211
0	375
1	303
0	375
11	361
0	380
0	392
0	0
0	0
0	52
4	15
1	50
0	25
0	24
0	13
0	4
0	31
0	3
0	0
76	0
0	0
1	4
0	76
1	51
0	1
1	50
0	2
0	24
0	1
0	1
0	60
0	60
0	60
0	62
0	54
0	0
0	17
3	29
0	17
0	12
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
1	0
0	0
1	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
1163	1
0	40
9	40
0	316
55	617
0	617
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	229
0	69
3	229
0	226
3	0
0	125
0	161
0	150
0	136
0	587
2	552
0	584
0	0
0	12
0	12
4	12
0	21
0	16
0	16
0	15
0	14
0	14
0	23
0	7
9	9
0	9
0	20
0	6
0	14
2	0
45	0
5	0
0	5
1	29
5	0
0	3
1	26
1	8
3	0
5	10
2	33
1	6
0	3
0	0
0	0
0	0
114	0
0	0
0	0
379	0
0	257
59	257
0	0
1	22
0	22
0	23
1	23
2778	1
1	1617
16	2065
54	2185
2	250
355	2645
1	0
0	7
0	9
0	17
0	9
0	0
0	8
0	1
0	13
0	17
0	0
8	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
3	3
0	3
0	0
13	0
3	26
13	26
0	4
0	0
15	7
0	3
0	0
2	23
0	2
2	24
0	18
0	21
0	26
0	32
0	29
0	0
0	0
791	0
0	0
2	711
0	727
5	919
59	656
0	99
4	917
0	83
0	0
15	0
0	0
133	0
1	90
0	43
1	44
0	43
0	70
0	94
0	90
3	0
0	259
0	0
0	259
0	2
0	8
0	7
0	7
0	0
0	0
13	34
0	4
0	34
23	0
58	38
1	38
0	38
24	11
0	11
0	0
0	0
1	7
0	12
0	15
0	14
2	10
0	7
0	0
1	0
0	0
140	0
36	0
0	0
0	224
0	86
1	187
0	177
0	162
4	217
0	220
1	0
0	0
0	0
1331	0
14	483
2	483
0	105
8	105
1	105
14	224
3	224
5	20
0	20
0	0
25	191
4	191
274	3
2	0
1	0
0	24
1	27
0	6
2	6
1	26
0	3
0	0
0	0
0	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
2	137
2	137
4	179
0	0
40	171
1	0
0	0
1037	0
2	13
0	19
1	11
0	17
0	17
0	17
1	7
0	19
12	0
43	67
0	67
0	0
32	0
0	5
0	240
0	1
0	240
0	1
0	6
0	1
0	0
0	0
0	0
0	0
2	45
15	45
0	1
0	1
0	0
0	0
0	0
0	0
0	0
175	0
177	17
159	14
2	5
0	5
0	0
0	0
0	5
96	28
1	28
0	0
24	35
0	35
359	0
0	0
0	0
0	0
0	232
0	232
0	232
0	232
0	231
1	18
19	18
0	288
0	283
0	269
0	164
0	283
0	289
0	282
0	268
0	269
0	187
0	289
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	1
0	0
1027	1
0	0
0	0
0	0
3	133
3	251
1	91
2	159
0	343
0	391
1	80
0	106
7	103
0	0
1	0
3455	1
0	125
0	125
1	164
0	164
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	1
1	4
0	0
0	0
0	0
1	0
0	0
0	0
0	560
0	568
12	568
0	36
0	0
5	296
0	246
177	296
2	0
6	0
0	0
5	0
1	3
0	0
2	0
0	3
0	0
15	1
0	0
143	0
0	2
0	1
0	2
0	2
0	568
192	1008
0	1096
0	1102
2	64
0	559
8	439
0	569
19	265
0	566
15	536
0	0
2	0
0	16
0	18
0	4
0	21
4	13
0	0
0	0
0	127
0	66
3	7
0	1
0	116
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
14	0
0	2
4	3
0	74
0	33
0	111
0	8
0	134
0	57
1	72
0	65
0	120
0	133
0	8
0	0
0	0
0	0
0	0
36	23
0	24
2	23
0	24
0	24
0	23
0	24
0	0
29	32
1	31
7	28
4	25
15	25
12	16
0	4
6	32
14	11
0	33
6	37
4	0
20	11
3	17
0	6
0	3
12	20
5	17
2	323
4	323
0	314
0	4
0	4
182	0
0	5
0	202
0	4
0	180
0	154
0	200
0	84
0	0
0	0
10	48
3	48
16	0
0	45
55	45
0	34
0	15
0	39
0	0
0	0
8	23
1	23
55	249
2	249
1	0
0	310
2	358
1	94
0	406
0	376
0	0
0	3
0	2
0	1
0	1
0	4
0	4
0	1
0	4
0	4
0	7
4	7
0	3
0	0
1	3
23	3
156	0
0	0
0	56
0	60
0	60
0	1
2	61
0	56
0	0
0	1
43	0
0	0
7	294
0	294
0	13
2	5
10	13
0	9
0	9
0	5
0	0
0	140
0	98
0	140
1	23
0	40
0	98
4	21
0	99
0	125
0	99
0	139
0	0
1	0
0	4
0	4
0	0
20	88
1	88
949	0
0	1
92	1349
0	4
0	5
61	1360
0	107
0	141
29	149
0	0
5	274
0	281
2	259
0	280
2	264
115	241
0	53
0	0
0	0
8	0
0	0
1	24
1	33
1	14
3	66
0	18
2	46
5	22
0	25
1	15
0	66
0	46
0	0
0	0
0	0
4	52
0	52
0	0
1	125
0	125
0	2
0	2
0	0
1	13
1	12
0	13
39	5
0	2
0	0
0	0
3	0
0	15
0	10
0	9
1	12
0	15
