UniqueCount	AmbigCount
0	0
1	0
1	0
0	0
3	1
19	1
6	0
1	1
1	1
6	2
0	1
0	0
1	2
5	2
0	0
5	1
3	2
2	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
5	2
13	4
3	3
2	5
0	0
4	0
0	1
1	1
0	0
8	3
3	0
2	0
0	0
1	0
1	1
2	0
1	0
0	0
0	4
0	4
0	0
0	0
1	0
0	305
0	1
0	305
2	0
15	119
2	312
16	410
19	715
314	716
14	0
0	0
7	13
0	13
3	0
1	0
3	0
3	0
1	0
0	0
0	0
0	3
2	3
1	0
0	0
0	0
6	0
2	25
1	6
8	31
0	1
1	1
2	0
1	0
6	2
0	0
6	2
0	2
0	0
4	0
0	0
4	0
0	0
1	0
3	0
2	1
17	8
9	4
2	5
0	0
0	0
0	0
0	0
1	0
0	0
3	1
0	5
0	0
1	0
2	5
7	1
1	0
2	0
0	0
5	0
7	0
6	1
1	0
1	0
1	9
0	9
0	0
1	0
1	1
3	0
13	229
123	1009
8	780
1	0
0	20
2	4
9	17
1	11
0	0
0	0
0	17
3	17
0	0
0	0
4	0
1	0
0	0
0	2
4	2
0	7
1	9
0	7
0	9
24	5
10	3
5	24
0	24
1	1
2	1
0	6
30	4
15	6
0	1
0	1
2	0
5	1
0	0
0	0
4	0
0	0
0	0
0	0
2	1
3	0
0	0
3	2
0	0
0	7
0	4
1	7
0	0
0	0
11	0
1	0
0	3
2	3
0	0
0	0
0	0
1	0
0	0
1	0
3	0
5	0
0	2
3	0
0	1
0	1
0	3
4	0
1	0
7	0
4	0
31	3
1	2
4	0
1	0
50	81
0	13
3	80
14	12
11	15
1	0
4	0
5	0
1	0
1	8
2	8
0	0
0	0
1	0
1	1
0	1
0	288
0	282
4	215
1	96
0	258
2	239
0	280
0	274
15	0
0	25
11	28
0	1
2	1
3	0
0	0
2	0
1	0
3	2
10	0
6	6
3	3
0	4
0	2
8	0
2	0
3	0
9	0
10	0
4	0
2	0
2	0
3	170
218	172
0	0
1	0
0	1
0	0
0	0
0	0
0	33
4	33
0	1
82	0
0	0
6	1
0	6
3	3
16	0
0	2
0	2
0	3
3	0
9	3
2	6
2	0
0	2
0	7
0	1
22	3
3	0
2	0
0	0
0	0
5	0
1	0
1	3
3	0
0	0
0	0
1	0
0	0
5	3
0	1
8	0
14	900
2658	907
5	0
0	1
0	0
1	20
0	20
1	2
0	0
3	0
0	0
0	1
0	0
1	2
0	2
0	2
0	9
3	9
0	1
1	0
1	0
0	0
3	0
0	0
0	0
0	0
4	0
0	11
0	12
0	27
0	12
0	25
0	10
2	0
1	30
10	0
34	0
5	0
7	1
5	3
13	0
2	2
4	2
3	1
0	0
2	0
0	0
2	71
0	49
0	82
0	39
2	4
0	71
0	58
1	89
0	0
34	27
2	0
0	0
2	0
0	143
0	209
4	159
2	0
5	1
1	3
1	3
1	1
3	1
0	0
6	1
0	0
0	1
11	1
0	0
6	0
4	4
2	3
37	1498
26	2
104	1339
13	1520
1	173
3	148
7	322
0	0
3	0
0	0
0	0
0	0
6	0
5	2
4	2
0	0
0	0
0	0
0	0
1	7
0	7
1	0
0	0
0	0
3	0
2	0
6	0
0	0
5	0
0	0
4	0
0	1
3	1
3	354
97	699
9	699
0	2
4	0
0	0
0	0
8	0
2	0
2	7
2	7
5	0
4	0
2	0
4	0
1	0
0	0
3	0
23	0
1	0
0	0
0	0
4	2
1	0
8	2
57	15
5	0
4	0
6	0
7	2
1	0
4	45
3	45
0	0
3	0
0	0
0	0
5	0
3	1
2	1
12	2
0	0
8	0
47	8
97	0
0	0
0	0
8	0
4	0
11	0
0	2
1	2
1	0
0	0
2	0
7	0
1	20
0	2
4	17
3	5
0	5
5	4
10	0
138	4
0	0
0	3
5	2
2	2
2	0
106	0
0	4
1	17
0	17
6	0
2	0
5	1
0	53
2	7
0	52
1	2
0	8
0	2
4	1
0	0
13	0
0	0
3	0
1	3
1	3
0	0
4	0
13	0
1	0
12	0
1	1
8	0
2	0
2	29
2	29
2	0
0	0
0	0
1	0
0	0
2	3
0	1
8	1
0	3
0	3
1	0
15	0
0	2
4	2
0	5
0	0
0	0
0	5
3	0
0	0
0	0
0	0
0	0
5	0
0	0
1	1
1	0
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
4	17
4	17
0	16
0	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
2	2
0	2
0	1
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
4	2
4	0
0	0
0	0
0	0
11	0
8	2
0	0
1	1
7	0
0	0
30	3
6	0
2	0
4	0
5	0
2	1
1	0
2	0
1	2
0	0
4	0
8	0
1	3
2	3
0	0
5	0
7	0
7	0
2	1
0	1
1	2
6	2
0	0
0	0
2	0
0	0
0	0
24	0
1	5
2	5
5	1
6	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
5	2
2	1
0	0
13	1
0	2
0	2
3	0
1	0
0	0
0	85
2	87
0	75
0	86
0	97
260	29
3	0
0	0
4	0
0	0
4	0
4	0
1	0
661	9
3	0
0	0
7	0
2	0
6	0
4	0
2	0
8	2
4	0
0	1
0	0
7	0
1	1
0	1
3	111
6	102
0	294
2	336
0	87
261	351
4	16
0	30
5	1
0	2
11	0
0	8
0	1
0	4
0	6
0	8
3	0
27	1
9	0
2	0
1	0
1	2
5	0
0	0
0	0
16	36
1	21
1	34
0	0
4	17
6	17
7	0
51	1
2	1
4	0
12	0
1	0
1	0
0	1
13	1
0	0
0	0
0	0
0	1
0	0
10	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
3	0
2	0
1	0
1	2
0	0
2	85
23	85
0	59
1	59
1	6
0	6
5	2
18	2
2	2
0	0
0	0
0	0
2	0
3	0
2	0
2	1
0	2
0	2
1	0
1	0
0	1
0	1
1	0
3	0
0	0
3	0
2	0
2	0
0	0
0	0
0	2
0	0
4	2
2	0
6	0
1	2
1	0
11	0
0	2
5	0
4	0
0	0
13	0
2	0
1	0
27	3
5	5
3	5
1	0
1	0
3	13
0	6
0	7
14	1
1	0
0	0
0	0
1	0
3	0
0	1
5	1
0	0
0	2
0	2
3	3
40	1
2	0
0	0
0	0
2	0
1	0
0	0
0	0
2	0
5	0
0	5
0	8
0	6
1	1
1	0
1	251
36	251
3	0
0	0
12	2
4	0
7	2
1	0
9	0
0	0
0	0
5	0
1	1
13	0
0	0
5	0
2	4
4	4
0	0
3	0
0	0
1	0
0	0
4	0
4	0
1	0
9	0
0	0
3	0
0	1
2	0
2	0
7	0
3	0
0	0
2	1
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
9	4
1	1
2	1
4	2
5	0
0	0
0	1
5	4
1	0
4	1
1	0
0	0
0	4
0	2
0	4
1	2
2	0
1	0
4	0
6	0
2	27
0	2
3	4
0	17
19	37
0	0
7	0
1	5
0	5
0	1
0	0
1	5
0	0
2	0
1	0
2	0
11	0
0	0
3	0
7	0
1	0
3	0
8	0
2	0
5	4
7	7
4	1
6	1
468	5
6	0
0	0
0	0
146	433
5	127
2	0
0	334
1	334
23	1
1	0
2	7
0	7
0	0
1	13
2	16
2	3
0	0
2	1
0	3
0	3
0	0
4	0
0	0
2	0
0	4
0	4
0	1
1	0
0	0
0	0
1	1
1	4
9	4
2	0
1	0
5	2
3	1
0	0
11	0
8	1
0	0
2	1
3	23
0	23
0	0
4	0
2	148
1	153
28	96
1	175
42	56
2	2
1	2
2	0
0	0
14	1
3	0
0	0
5	0
6	0
0	0
0	1
0	0
1	1
0	0
1	0
1	2
0	2
0	2
0	0
2	0
0	0
2	0
1	0
0	0
0	9
0	9
0	0
0	0
0	1
5	6
0	4
0	0
9	2
0	1
0	6
3	0
0	2
0	0
0	0
0	0
28	4
23	1357
283	1358
5	0
2	0
0	0
1	2
4	0
8	0
4	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
11	0
1	0
0	0
0	3
0	3
4	1
0	0
0	0
0	2410
0	2442
0	2438
0	2415
0	2503
6	2056
0	2354
0	2499
0	2222
1	309
0	0
1	0
9683	75
36	1
0	0
3	0
4	1
2	0
2	0
3	0
6	3
0	0
14	4
3	5
0	2
18	2
0	0
10	0
6	0
2	0
0	0
0	1
3	1
0	1
0	2
1	2
0	0
2	0
5	11
0	11
2	3
0	0
3	0
0	1
2	1
5	0
1	0
1	0
4	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
1	0
0	1
0	2
0	2
1	0
0	0
6	0
1	0
5	1
1	0
3	37
0	33
3	30
1	0
3	0
1	18
0	28
17	46
7	1
0	0
0	0
11	1
32	0
4	1
0	62
0	71
0	82
0	56
0	94
3	5
0	0
1	0
0	0
0	0
4	0
8	0
4	0
9	1
0	0
2	0
2	0
2	0
19	250
92	287
0	38
48	0
25	1
1	0
2	1
0	0
23	0
0	0
0	0
0	0
2	0
11	0
0	0
0	5
1	3
1	0
0	5
0	3
10	37
0	54
1	54
0	0
0	0
3	0
3	0
0	0
9	6
10	2
1	0
2	6
0	0
2	0
11	0
0	1
0	1
2	0
2	0
1	0
19	615
0	1
1	1
5	425
0	1235
8	1106
3	0
0	1
10	1
2	3
12	0
1	0
2	0
1	0
15	198
1215	500
2386	516
6	2
4	0
0	3
1	1
1	0
5	0
1	0
2	0
2	1
1	0
0	0
1	0
4	0
0	0
4	0
3	0
0	0
3	1
0	0
2	0
1	1
3	0
0	3
4	0
0	0
0	0
0	3
2	0
0	0
1	0
2	0
7	0
2	0
1	1
5	3
1	0
0	0
6	2
5	1
1	1
0	0
7	6
0	6
5	5
0	5
0	0
4	0
0	0
4	0
38	0
0	2
3	0
2	2
3	1
12	0
0	1
1	0
8	0
6	1236
0	855
0	852
0	9
0	6
0	1
9	1395
7	1567
4	16
3	72
8	31
3	113
0	31
1	0
0	122
1	0
0	3
11	3
3	0
4	1
0	0
0	3
46	4
2	0
4	0
4	10
7	11
4	8
2	982
2	977
17	907
2	974
21	1018
0	0
0	0
1	0
0	0
1	0
9	16
0	1
0	16
12	48
2	48
0	0
1	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	2
6	0
1	0
0	0
2	1
0	6
1	4
0	2
0	2
1	0
2	0
4	0
9	1
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
1	3
2	0
5	38
0	38
8	1
0	0
6	0
1	17
1	9
4	17
4	1
1	0
0	0
1	21
5	19
0	0
1	0
2	0
1	0
33	3
2	0
0	1
4	0
0	0
2	0
0	2
0	10
0	10
0	0
59	3
0	0
0	0
0	0
0	1
0	0
0	0
25	7
0	0
0	0
0	0
0	0
8	1
0	0
0	1
1	0
2	3
4	1
1	2
1	0
0	2
2	0
4	0
0	0
4	0
1	0
2	4
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
13	0
4	0
4	0
0	0
0	0
1	0
0	3
1	3
6	0
0	1
1	0
0	1
1	0
2	0
0	0
0	1
67	5
2	2
1	0
2	0
2	0
1	0
0	0
14	0
0	0
1	1
0	0
0	0
15	0
1	0
3	0
0	0
2	0
1	0
0	0
5	2
2	0
0	0
2	9
0	8
1	9
0	0
3	0
6	0
3	0
25	1
0	1
4	1
0	0
6	1
11	1
2	5
0	0
2	0
1	0
8	0
0	0
0	0
3	0
0	0
28	0
5	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
1	1
5	0
1	4
0	4
2	1
0	0
2	0
3	0
1	0
2	0
0	0
5	0
0	0
17	0
0	0
10	0
0	2
0	0
6	0
0	11
1	11
4	0
0	4
1	4
1	0
2	0
1	0
1	17
7	17
2	1
9	7
5	8
6	15
1	0
1	9
1	6
0	5
0	1
0	1
1	0
0	0
11	0
3	0
26	0
0	0
1	0
4	0
1	0
1	0
1	0
11	0
0	0
0	0
1	1
0	1
0	0
2	0
0	0
1	0
0	0
2	0
1	98
671	104
3	0
0	2
1	1
4	0
1	0
1	0
4	0
1	0
1	31
1	0
0	45
0	39
6	38
0	36
1	1
0	0
1	2
5	0
12	0
0	3
1	3
1	0
2	0
2	0
0	0
1	1
1	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	3
5	0
1	3
2	0
0	4
1	2
3	0
0	0
0	6
1	4
0	4
0	0
1	0
10	0
11	1
0	1
0	1
4	1
0	0
0	0
0	0
4	0
59	0
2	0
5	1
0	0
2	0
0	0
1	0
0	0
0	0
0	0
4	2
0	1
0	2
2	0
0	1
0	1
1	1
0	0
0	435
0	435
1	0
0	1
0	0
2	0
0	0
3	0
0	1
0	1
501	4
0	0
1	0
0	0
3	0
1	0
3	0
12	0
0	0
49	4
2	5
4	5
0	0
13	0
2	0
10	0
1	7
0	7
1	2
6	7
7	0
1	0
0	0
0	0
2	0
0	0
2	0
0	0
3	0
4	0
11	1
5	0
8	0
3	2
1	5
2	5
0	0
0	2
0	0
0	0
0	0
1	0
2	0
0	0
4	0
3	1
2	0
11	0
0	0
1	2
0	0
0	13
0	0
0	0
0	13
0	5
0	13
3	3
0	11
5	0
0	21
1	18
3	1
0	0
2	0
0	2
0	2
3	0
2	0
0	1
0	1
0	0
5	1
0	3
1	0
0	1
0	0
1	0
0	0
0	3
0	0
0	0
53	99
0	882
2	982
0	862
0	608
9	1256
74	2
1	4
3	4
10	0
1	0
8	0
0	0
0	1
2	1
0	1
0	1
0	0
0	0
3	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
19	1
3	0
0	55
0	51
0	5
0	16
2	0
4	0
0	0
0	2
12	3
1	1
0	0
0	0
0	0
1	0
7	0
0	0
3	2
1	0
0	0
0	0
4	0
1	0
35	366
13	365
1	0
3	0
16	1
0	0
1	1
0	0
13	18
4	18
0	0
0	0
2	0
0	1
2	1
3	2
1	2
20	3
10	11
4	11
20	66
69	0
14	0
0	0
0	0
11	35
2	35
2	0
3	0
0	0
0	1
15	11
6	10
2	2
3	3
3	0
1	0
2	0
0	0
2	0
5	0
0	0
2	0
6	0
1	0
6	0
2	1
6	1
0	0
0	18
0	10
0	0
0	7
0	2
61	4
2	12
2	0
8	20
4	1
1	0
4	0
9	0
0	0
0	0
0	0
1	0
2	0
2	3
3	0
0	0
0	0
5	34
3	34
0	0
0	1
3	2
0	8
1	8
3	3
4	0
1	0
5	0
10	0
9	0
2	1
7	0
12	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	3
0	0
1	0
8	0
0	0
1	3
0	0
0	0
4	2
0	0
1	2
16	0
0	0
0	0
0	0
3	0
4	1
1	1
5	3
5	0
1	4
0	4
0	3
4	3
1	3
0	2
1	0
1	0
1	1
2	0
3	2
2	1
3	0
0	0
3	2
0	2
0	47
0	29
0	111
1	11
0	93
0	65
2	2
0	0
0	0
2	0
2	0
0	15
4	12
1	3
0	4
1	2
0	5
0	3
0	2
1	2
3	1
1	0
4	0
0	2
0	0
0	0
0	0
0	0
26	0
3	14
10	15
10	0
0	0
9	0
1	0
0	0
1	0
0	0
2	0
0	10
0	9
1	10
7	0
0	0
3	0
4	0
0	0
2139	21
0	0
0	2
0	2
1	0
0	0
4	0
0	0
0	0
0	0
15	0
0	0
0	0
2	2
0	0
0	2
0	7
7	7
8	0
0	3
3	0
0	3
0	0
3	0
8	540
3	530
1	589
0	0
0	0
6	0
1	0
767	366
1	362
553	4
0	98
12	100
1	0
2	0
9	10
0	10
3	0
0	2
2	3
0	0
0	1
0	3
0	2
6	3
0	1
0	1
0	0
0	0
0	2
0	0
0	3
1	3
0	0
0	0
0	0
0	0
2	0
9	1
0	1
143	0
1	6
1	3
0	3
0	0
2	0
1	1
16	1
1	0
2	0
5	0
0	0
10	2
4	0
35	1
0	0
1	0
0	2
0	2
2	0
4	22
0	12
0	10
0	0
0	2
5	2
5	0
0	0
5	591
0	755
0	744
0	0
0	826
13	193
4	101
0	815
0	574
6	142
0	692
0	547
0	703
4	207
2	568
0	0
1	0
2	0
0	2
0	2
0	0
8	0
3	8
3	8
0	0
0	0
3	0
11	0
604	3
0	0
6	0
1	0
4	0
1	0
0	0
0	0
3	0
11	0
4	1
5	0
11	0
0	0
3	0
1	0
0	2
3	0
0	0
0	0
0	0
4	2
2	3
0	3
1	0
3	0
2	0
0	0
2	0
0	0
0	3
0	3
0	3
4	0
4	0
0	0
0	0
0	0
6	0
14	55
65	125
1	12
3	74
0	0
4	0
0	1
1622	18
4	0
4	1
1	3
15	14
4	1
0	3
1	3
0	13
0	4
0	4
1	1
0	0
2	0
0	2
2	2
0	0
6	1
0	0
0	1
0	0
0	0
0	1
3	0
0	0
1	2
2	2
2	2
0	2
2	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	4
0	0
0	4
1	1
0	0
1	1
1	1
1	1
1	3
0	14
3	3
1	12
0	45
5	1
0	45
0	3
3	15
19	0
2	0
1	0
0	0
3	0
0	0
0	21
9	21
32	1
1	0
11	2
3	0
11	0
2	0
1	5
0	5
24	6
1	1
4	1
5	0
5	0
0	0
0	0
0	0
366	5
1	1
2	0
2	1
4	0
1	0
2	142
40	107
0	1090
3	55
0	1093
1	537
2	1
4	0
3	0
18	2
2	0
1	3
1	3
1	0
2	0
0	0
1	1
8	0
0	21
0	3
1	23
0	15
2	0
0	0
0	1
0	0
0	1
2	0
0	0
13	0
1	44
0	43
0	0
1	3
3	3
1	3
0	2
1	2
10	0
0	4
0	0
0	4
1	0
0	0
0	0
0	0
4	2
0	0
1	0
0	0
2	0
8	1
0	0
0	0
0	6
0	1
0	7
0	1
0	7
11	0
1	0
2	2
457	1
3	2
1	0
9	0
1	6
0	2
1	10
0	5
0	3
2	2
0	0
1	0
1	2
0	0
23	4
1	0
11	0
1	30
0	20
1	30
1	18
0	3
0	3
1	0
6	3
10	0
3	2
16	7
7	3
0	4
0	0
1	4
2	0
11	0
243	11
1	0
0	0
0	0
15	0
9	1
7	0
4	0
20	6
12	0
3	19
4	19
8	2
2	0
0	2
0	2
1	1
1	1
12	0
3	0
1	0
1	0
0	0
0	0
1	0
0	0
7	21
0	11
0	0
1	16
2	4
0	7
10	9
0	1
2	2
0	1
1	0
1	1
4	0
0	0
0	0
0	0
10	2
1	0
3	2
1	0
2	0
0	0
1	0
0	0
1	0
3	0
3	0
1	0
1	0
0	1
4	0
1	1
0	0
0	0
0	1
2	0
0	0
9	0
0	6
4	6
6	1
2	0
2	2
0	0
1	2
0	0
0	0
2	2
0	0
1	2
3	0
0	1
1	0
1	0
2	3
0	0
0	0
5	0
1	3
0	2
0	2
1	0
5	179
0	17
0	179
1	521
6	522
111	670
0	17
0	0
3	0
0	1
1	7
0	0
4	6
0	0
0	0
0	11
3	7
3	0
8	0
12	0
2	1
0	1
28	0
0	0
1	0
0	5
0	5
1	0
3	0
8	3
0	0
3	2
1	2
5	0
0	1
1	0
0	0
3	0
1	0
20	0
1	0
0	3
2	5
7	7
7	3
3	2
3	0
8	1
11	1
0	0
2	1
2	9
0	9
0	6
2	0
1	0
0	0
0	1
1004	6
2	0
3	0
0	0
0	0
0	0
3	0
0	1
1	2
0	2
0	40
0	39
0	39
0	40
0	36
1	34
0	0
3	3
0	0
0	0
1	0
4	0
0	0
0	4
0	4
0	0
1	0
0	0
1	1
0	0
4	1
3	0
0	26
0	0
7	18
2	2
0	0
0	0
0	29
0	0
2	0
14	0
4	0
2	1
0	0
0	0
0	0
3	0
0	0
7	0
0	12
0	0
1	12
0	0
0	0
12	0
0	0
3	0
7	708
4	708
0	1
0	1
1	6
13	0
9	0
17	0
2638	17
2	0
3	0
12	0
0	1
0	0
3	1
4	0
0	0
0	0
3	1
0	0
1	0
6	1
0	0
1	0
1	0
0	0
11	15
0	10
0	0
11	37
1	37
3	0
6	0
6	0
1	0
7	1
6	0
0	0
1	0
0	0
0	0
13	0
4	0
1	12
0	12
2	0
1	15
0	15
0	0
0	0
0	0
0	0
0	0
1	12
0	1
3	12
1	1
0	0
1	0
0	1
0	0
171	10
1	9
48	0
0	3
0	3
31	0
4808	31
0	1
1	2
0	0
0	2
0	0
16	0
0	1
2	9
0	1
0	7
4	0
1	0
1	39
8	39
2	0
0	1
11	1
4	0
5	0
2	0
3	0
9	1
0	0
0	0
2	0
0	0
2	0
0	0
11	0
0	0
0	0
1	0
2	2
6	2
3	11
2	11
2	0
20	3
0	1
6	10
0	36
2	37
6	16
0	16
9	12
0	16
4	2
2	0
1	0
1	1
0	0
1	0
1	0
0	1
1	0
6	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
3	0
4	0
1	0
0	0
0	0
0	0
5	9
0	9
0	0
1	0
1	0
1	0
0	0
0	0
4	0
2	1
2	0
0	0
1	1
1	1
2	0
1	3
0	0
0	10
7	10
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	42
26	42
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
6	45
0	3
0	2
0	1
1	4
2	5
1	0
1	0
0	0
2	0
10	5
1	2
1	0
10	1
0	2
0	8
6	9
3	0
3	44
0	34
0	49
3	35
1	49
2	43
0	51
3	7
3	2
2	9
2	6
23	7
0	2
1	2
3	1
0	0
0	0
0	0
6	1
2	13
0	13
0	2
0	2
4	42
3	26
3	42
5	44
29	44
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
1	1
0	1
0	0
3	4
2	0
2	0
1	4
3	0
2	0
7	3
1	0
1	0
0	0
0	0
1	0
0	0
0	5
1	5
2	2
1	2
2	2
3	1
3	0
0	0
4	2
0	0
5	0
0	0
0	0
0	0
2	0
3	0
6	0
0	3
2	0
0	0
0	665
5	5
6	952
139	949
0	3
7	0
0	0
3	0
0	0
22	0
3	4
1	0
2	0
2	1
3	0
4	7
0	7
1	0
0	0
4	0
5	0
7	2
8	3
2	2
7	23
7	23
1	0
1	22
5	23
0	0
5	0
7	2
0	0
0	0
1	0
0	0
2	0
1	2
0	0
0	0
1	0
1	0
0	0
0	0
36	0
5	0
2	1
2	1
2	1
1	0
0	0
0	0
2	0
16	0
0	0
1	0
0	0
8	1
0	0
1	122
0	324
0	315
0	287
0	237
0	306
3	177
3	286
0	296
0	302
0	315
19	0
1	0
1	0
2	1
0	0
2	2
1	0
0	2
7	4
0	1
2	0
0	2
9	10
0	6
51	43
1	41
1	0
0	0
0	0
0	0
0	0
3	0
0	0
1	6
4	0
0	0
0	6
1	9
11	9
1	9
0	4
2	0
0	4
3	3
2	4
12	0
4	3
8	84
100	88
9	11
4	84
26	1
0	28
0	8
1	0
2	13
0	23
2	1
0	0
0	0
8	2
1	1
0	1
7	1
1	0
0	0
7	0
0	4
1	4
73	680
12	677
13	0
3	0
2	0
1	2
6	0
0	0
0	0
1	0
0	0
0	0
6	0
16	1
1	2
1	0
0	0
5	0
1	0
0	0
1	2
2	0
0	0
12	0
4	0
2	0
0	0
9	3
0	1
0	3
4	0
1	0
20	1
3	14
20	15
2	0
1	0
3	0
1	3
1	0
264	3
0	0
0	6
0	8
0	7
3	0
319	3
0	5
0	6
3	4
0	0
3	3
1	3
8	2
4	1
0	0
0	0
9	2
2	0
3	2
3	0
1	0
3	2
6	19
1	19
10	0
0	2
1	2
0	0
1	6
0	6
6	1
6	0
0	0
2	0
0	0
0	0
1	0
8	1
1	129
4	129
2	150
18	150
2	0
0	2
1	2
2	4
2	4
0	0
2	0
1	2
3	2
4	2
2	0
14	4
0	4
126	0
5	0
0	0
1	4
0	321
0	188
0	322
6	160
0	175
0	0
3	0
0	0
11	0
5	1
0	0
1	0
2	72
3	4
6	73
4	0
0	72
1	4
2	75
2	0
0	0
2	4
0	2
1	6
0	7
1	7
3	0
11	0
0	2
1	2
1	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	6
0	7
3	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	1
2	1
0	3
0	0
0	0
2	0
2	0
0	0
0	0
0	0
2	12
0	12
0	4
2	4
1	13
0	16
2	0
5	12
0	9
0	48
0	38
0	32
0	54
8	0
5	0
0	0
12	0
69	1
2	0
2	0
0	0
12	0
1	0
135	1
4	0
0	4
0	7
0	7
0	7
0	4
5	0
3	0
1	0
1	0
1	0
1	0
4	1
0	0
0	0
1	0
0	0
2	0
4	0
1	0
12	4
0	0
2	0
3	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
9	0
0	0
1	0
1	0
0	0
4	0
3	0
3	0
0	0
3	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	0
5	1
0	5
1	5
1	36
4	33
1	38
0	0
1	0
14	0
6	1
4	0
3	1
17	0
24	4
0	0
2	0
0	19
0	11
0	4
0	6
0	14
0	12
0	16
0	17
4	34
1	16
0	5
5	5
0	42
0	0
1	20
1	17
1	16
3	20
0	20
0	39
0	0
2	0
0	0
0	0
0	0
0	0
0	1
2	1
17	0
0	1
0	2
2	0
5	0
1	3
0	29
0	29
0	27
0	23
2	0
5	0
2	1
3	1
0	3
1	0
0	0
5	0
6	7
1	7
0	0
4	0
0	1
0	0
0	0
2	1
2	0
0	0
1	0
1	0
4	0
1	0
0	0
2	4
0	0
1	5
2	4
0	0
1	0
2	0
15	0
0	2
0	0
3	0
1	1
0	0
0	0
1	0
0	0
8	16
2	13
1	1
5	3
1	2
0	2
3	2
27	0
1	0
8	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
8	0
2	0
0	0
2	1
2	0
2	0
17	0
4	0
0	8
2	8
17	0
2	0
18	1
2	0
2	3
7	2
0	0
1	0
0	0
3	0
0	0
4	0
1	0
1	3
0	3
0	2
0	6
6	7
1	1
0	0
0	0
3	1
0	0
1	0
1	0
0	0
2	0
0	0
2	0
6	20
1	20
2	18
0	18
3	0
1	1
2	0
0	0
0	0
2	1
2	0
0	0
1	0
0	0
1	0
0	0
127	2
2	2
1	2
181	313
206	595
1	26
0	633
74	493
0	0
1	0
0	19
5	13
0	8
3	0
0	975
21	1104
2	370
0	11
0	1191
3	45
16	0
2	0
2	2
0	2
6	0
0	0
2	0
1	0
4	7
0	7
11	2
0	2
0	2
5	0
55	277
0	4124
78	3355
1	2
23	1893
10	3668
1	264
6	1761
30	0
0	5
1	6
0	0
1	0
0	5
0	3
0	5
0	0
2	2
0	3
0	0
0	0
1	1
33	0
18	0
8	0
4	1
14	1
29	0
37	8
0	1
0	0
0	7
21	57
0	55
4	0
8	0
2	2
8	2
0	11
5	11
14	2
2	0
5	0
0	0
2	0
4	0
2	0
0	0
16	0
3	1
0	1
0	0
5	0
1	0
3	0
0	0
2	1
1	0
1	0
3	0
0	1
0	0
8	0
6	1
0	0
1	0
0	748
1	231
0	846
0	860
0	342
5	81
0	230
0	770
0	882
0	475
0	761
0	453
0	739
0	734
0	0
3	0
6	0
0	0
5	0
0	0
1	0
2	38
1	24
4	17
1	7
0	42
1	0
5	2
1	0
0	0
0	0
0	0
1	0
2	0
0	0
3	0
4	0
3	0
2	0
3	0
0	0
0	0
0	0
24	1
0	0
0	0
2	0
9	3
0	0
0	3
0	1
19	1
0	5
15	5
5	0
20	0
0	1
0	1
0	0
2	0
1	2
0	2
5	1
0	2
0	1
0	0
1	1
0	0
0	1
1	0
0	0
7	0
1	0
1	0
0	3
0	1
0	1
0	2
0	3
2	0
0	0
0	0
4	0
5	0
2	0
0	0
6	0
0	0
9	0
10	0
4	5
0	5
5	0
3	2
0	0
0	8
0	8
0	0
2	0
0	0
1	0
0	0
1	0
0	1
3	7
1	1
2	5
0	0
2	2
0	8
3	5
1	5
0	0
0	0
1	2
0	0
2	0
4	0
0	0
0	0
1	0
2	0
4	15
0	7
1	6
0	14
0	6
0	5
5	17
1	10
4	2
1	0
2	2
0	0
2	0
0	1
1	0
8	0
0	0
13	0
0	0
3	0
6	0
1	0
0	0
