UniqueCount	AmbigCount
0	1
0	8
0	1
0	13
0	13
1	1
0	0
0	13
0	14
0	15
0	1
0	8
2	2
0	2
0	0
0	8
0	0
0	8
4	0
0	0
0	2
114	2
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
1	0
2895	0
1	0
10	3
12	0
78	0
0	11
0	9
0	7
0	1
0	8
0	9
0	11
0	4
0	3
0	0
0	22
0	3
0	14
0	25
542	0
0	697
5	503
2	687
0	1
0	1
0	0
0	1
0	0
0	0
0	2
1	2
6	26
1	48
0	1
0	6
0	43
0	7
0	76
0	75
19	0
0	5
0	16
0	26
8	26
0	8
0	14
0	0
11	50
5	42
12	67
10	64
9	64
11	54
0	22
0	0
883	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
3	136
0	194
3	194
3	0
43	190
0	0
2	0
0	0
0	0
0	0
0	0
19	2
0	2
50	0
35	0
0	0
1	136
5	136
0	0
6	3
0	2
0	1
6	1
0	0
5	2
1	247
19	235
0	244
2	244
0	0
0	11
0	9
0	10
0	10
0	0
0	8
0	5
1	4
5	9
201	0
0	226
0	223
34	192
1	204
0	0
0	59
0	81
0	134
0	112
0	9
0	0
0	0
10	294
0	306
0	303
0	311
0	308
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	339
3223	1434
0	19
0	1075
0	30
0	18
0	32
0	1
7	1
0	1
1	0
0	0
0	0
0	0
0	0
76	0
0	0
0	0
790	0
12	64
0	64
0	0
0	92
0	92
0	92
0	53
0	84
0	0
0	92
0	0
4	0
0	0
0	0
3	0
0	0
1	3
13	11067
9	5155
2	5155
0	10908
0	121
0	160
2	134
23	120
0	42
0	112
0	119
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	7
0	8
1	1
0	19
0	0
0	0
14	9
0	11
0	3
7	1
0	2
2	15
0	1
8	0
0	2
21	1
25	9
9	2
13	8
0	15
10	2
40	45
4	0
0	10
9	13
0	45
22	13
0	20
0	1
11	0
4	0
13	0
0	0
0	0
0	309
0	304
0	46
0	41
0	247
0	16
0	32
0	6
0	0
2	23
0	32
0	0
0	6
0	32
0	0
0	0
0	0
0	0
243	171
0	7
8	172
0	27
6	8
0	67
0	63
0	67
0	63
11	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1173
0	1171
0	1171
0	2
2	1134
0	1167
0	1169
0	0
0	0
1	0
0	2
0	2
0	2
0	0
0	0
0	0
0	624
49	624
101	0
7	1
0	0
0	1
0	956
31	903
0	67
0	80
20	529
5	720
0	122
18	887
0	164
0	667
0	210
3	0
1	0
0	0
10	4
0	0
1	0
0	4
0	4
3	28
0	28
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	45
0	45
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
4	85
0	29
0	0
66	0
0	0
0	4
0	0
18	0
0	0
0	1
5	2
0	93
0	93
586	0
120	0
0	665
5	665
0	665
0	521
28	110
3	110
6	209
0	209
0	0
0	0
0	1
0	1
1	4
0	1
0	0
0	4
0	0
3	0
0	0
4	1
0	2
0	0
1	0
2	145
1	87
5	135
6	135
0	145
2	69
0	0
0	1
0	1
0	2
131	2
0	1
0	0
0	7
0	6
0	56
0	19
0	54
0	57
0	2
0	57
0	19
0	13
0	40
1	1
1	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1056
233	1259
6	819
0	9
0	14
0	109
0	46
1	28
0	153
0	163
0	155
1	153
0	165
0	0
0	0
0	0
0	0
0	91
0	0
2	4
15	31
1	63
0	47
0	4
0	61
8	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	11
0	16
0	11
0	16
4	12
2	2
0	25
0	30
11	0
13	29
0	5
3	9
0	23
15	8
2	24
0	27
3	59
0	44
0	43
0	27
0	16
0	11
5	4
16	0
15	0
0	1
5	1
3	216
0	121
2	14
0	216
0	82
2	199
0	201
1	127
3	198
0	0
0	1
1	4
2	1
0	1
0	39
30	43
0	0
0	0
0	0
0	0
0	0
0	42
0	174
1	1751
0	1870
0	5
0	161
0	0
0	0
0	0
1	215
0	36
8	233
0	234
0	277
0	59
0	215
1	277
0	219
0	0
0	0
0	0
3	114
1	44
0	46
7	415
0	112
3	347
0	15
1244	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	4
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	8
9	8
0	6
0	11
1	29
0	28
1	11
1	31
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	0
0	0
0	0
0	13
0	1
0	1
0	8
0	8
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
110	0
0	0
0	0
0	0
0	98
6	53
1	14
0	123
0	116
0	73
5	0
0	116
1	14
8	168
0	39
2	111
436	0
0	0
0	0
2	1
0	1
2	1
0	0
0	20
0	374
0	259
122	371
13	374
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	10
0	2
0	10
0	7
0	10
0	9
0	9
0	0
0	0
0	1
0	0
0	1
0	0
0	1
1	0
0	1
0	0
0	2
0	2
0	0
0	17
0	0
17	3
0	14
0	3
0	0
0	0
0	50
0	32
0	28
4	16
0	25
0	46
0	44
0	28
6333	4
2	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
13	74
14	90
0	90
13	86
1	0
0	264
0	232
0	267
0	265
0	267
0	266
0	214
0	265
0	227
0	267
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	59
1	56
0	74
0	37
0	37
1	76
1	73
0	75
0	0
0	6
0	11
0	11
4	12
15	11
2	11
143	0
0	0
235	0
1157	0
0	0
0	173
0	166
0	173
0	145
0	166
0	166
0	166
0	0
1	0
14	211
0	152
1	152
1	211
0	0
0	69
0	69
0	1
0	1
0	1
1	0
0	0
0	0
0	0
1	77
0	66
0	0
1	73
1	73
0	77
0	1590
0	1590
0	1590
0	1590
63	150
4	150
128	0
66	0
0	149
0	88
0	128
0	68
2	50
8	90
1	0
811	0
0	132
0	132
0	0
0	127
0	0
2	0
6	0
0	102
0	102
1	102
1	77
0	0
0	0
0	0
1004	0
0	0
1	0
7	0
0	0
0	0
0	191
0	181
0	3
0	9
1	11
0	185
0	6
0	175
0	12
0	6
0	8
2	7
0	17
1	293
0	17
34	320
0	22
2	320
1	0
0	0
1	315
0	0
0	0
0	0
0	21
0	21
16	0
0	0
0	0
0	93
81	106
0	0
32	0
41	0
0	0
0	13
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	68
0	75
0	70
0	23
0	138
0	135
0	138
0	138
0	0
0	0
0	14
0	14
7	14
0	14
0	14
2	0
0	0
1	162
2	0
0	162
0	157
1	0
0	0
0	6
0	6
65	56
16	56
0	0
0	0
0	0
0	42
0	42
0	498
0	547
0	485
0	721
0	296
16	701
13	280
6	820
0	320
0	57
4	305
44	217
0	2
0	2
0	2
0	2
0	24
0	7
0	30
6	27
4	3
0	1
0	3
0	0
0	4
0	7
0	0
0	1
0	7
0	0
0	0
1	0
7	0
0	0
26	0
0	0
0	0
1	150
0	137
0	0
0	150
6	112
0	0
0	1
1	2
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	128
1	128
5	128
19	343
5	336
1	343
3	338
1	338
0	1
0	6
0	0
1	0
0	0
1274	0
0	0
0	0
1	99
0	0
173	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
3	0
0	0
0	0
0	0
3	125
65	125
0	0
2	62
0	59
2	61
0	149
0	149
1	85
0	149
0	62
0	161
0	53
0	129
0	129
1	126
2	125
0	125
0	12
0	0
59	14
0	16
0	16
0	481
0	479
0	481
0	515
40	492
0	515
2	320
4	0
0	0
1	0
77	0
0	69
0	80
3	80
0	9
0	9
0	0
0	0
0	0
0	0
146	0
0	11
0	110
0	110
0	28
0	0
1759	514
0	110
4	404
0	0
0	110
0	25
0	0
37	0
0	0
481	0
0	50
0	0
0	10
0	52
0	54
0	54
0	50
0	10
0	44
0	52
0	19
0	0
0	0
1	19
1	51
0	0
0	49
0	48
0	52
0	0
0	12
0	48
0	3
0	1
0	0
0	5
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	4765
8	4765
300	0
0	21
3	64
0	64
5	61
1	66
0	2
0	66
1	42
1	1
0	0
0	0
0	20
3	143
0	20
2	143
0	0
0	0
0	118
303	118
0	0
9	0
0	0
21	0
0	0
0	232
0	232
78	232
0	14
15	14
1	91
0	91
1	0
53	7
0	7
11	0
17	6
0	616
15	616
80	505
19	2
0	207
0	53
0	0
0	0
0	0
0	936
474	936
0	0
0	0
31	0
0	0
0	43
0	59
0	59
1	48
2	29
1	42
0	0
276	0
0	0
59	668
77	668
2511	0
0	4
1	4
0	0
0	23
0	23
0	24
0	25
0	22
0	0
0	667
0	685
0	675
0	684
0	558
0	44
0	437
0	657
0	667
5	448
0	548
0	56
0	684
0	0
0	0
0	13
0	6
0	11
0	4
0	5
0	11
0	5
62	0
0	171
4	0
0	0
0	1
3	1
792	171
3410	6981
12	6981
0	0
174	0
3	1
15	1
18	8
5	7
0	0
1	43
46	43
0	0
0	0
1	0
1	0
13	6
0	0
0	0
2	0
0	0
0	0
122	0
25	0
0	0
0	0
149	0
389	0
0	33
1	29
0	32
1	0
0	0
0	0
6	733
0	754
1	56
4	654
1	648
0	734
0	4
0	732
0	749
0	747
7	4
0	735
133	0
0	0
120	0
0	0
0	101
0	100
3	101
4	100
0	0
0	567
1	590
0	128
0	563
3	373
0	434
0	457
0	541
0	3
0	434
0	0
0	0
3	9
0	3
0	9
1	79
136	79
0	0
82	221
0	0
0	26
1613	247
0	0
0	0
0	0
15	16
0	16
0	0
0	0
45	0
142	1
2	0
10	1
0	0
3	80
2	9
0	17
3	82
0	17
0	3
0	3
2	162
9	162
0	0
1	0
233	0
0	0
16	0
0	0
114	0
0	53
0	50
0	22
0	54
0	53
0	54
85	86
2	86
3	86
0	0
0	0
2	2
0	2
0	2
3	2
0	2
0	3
0	1
0	2
1	1
0	2
0	4
0	1
1	0
0	0
0	0
0	15
0	15
0	15
0	12
0	12
0	0
0	0
6	0
5	0
0	619
0	619
0	706
0	592
0	632
1	695
0	279
0	277
0	277
0	279
2	264
0	0
0	0
0	0
0	0
0	0
0	144
0	162
1	178
1	97
156	142
10	162
2	81
2	179
2	116
7	117
4	4
0	8
0	153
3	69
3	127
1	128
6	0
2	0
0	0
7	0
0	845
1152	845
7	151
4	155
83	11
1	10
0	0
0	0
0	0
0	0
5	0
0	25
2	23
2	25
0	0
0	0
0	0
6	0
0	0
0	0
0	0
155	0
2	0
6	533
1	533
0	0
0	0
1102	738
0	738
0	0
1	19
0	22
6	23
11	22
0	0
0	0
0	0
1	7
0	1157
3	834
0	1157
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	68
22	68
0	0
0	0
0	28
0	120
3	113
1	139
0	72
0	93
0	139
0	0
0	0
0	187
0	187
109	0
0	1
0	0
1	16
43	15
0	11
16	14
0	14
3	178
0	178
0	0
0	0
2	140
0	140
0	0
23	140
2	0
2	27
180	27
12	45
0	45
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
73	477
78	477
0	0
0	9
3	0
0	0
0	85
0	229
0	227
0	85
0	84
3	55
7	55
0	0
0	0
0	0
1	17
2	17
0	0
0	22
0	14
0	22
0	22
2	13
0	22
0	0
0	22
0	0
0	105
25	105
0	0
64	0
0	0
0	44
0	56
7	47
3	7
5	55
0	0
1	0
0	11
0	6
0	0
0	7
0	11
0	11
0	11
0	11
0	7
0	11
0	11
0	11
3	0
0	0
337	0
2363	0
0	7
0	0
0	7
0	6
0	6
0	7
0	2
0	5
0	7
0	0
0	5
0	0
0	315
7	221
0	310
0	1
1	125
0	161
0	0
0	0
0	18
0	1
7	13
0	13
0	7
0	15
0	20
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
10	0
0	0
0	0
0	0
4	576
0	576
247	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
42	53
2	53
89	0
20	0
5	0
0	0
0	11
3	11
0	11
0	0
0	11
0	0
2	690
0	781
0	781
0	3
0	3
0	3
0	3
0	2
0	2
4731	0
0	0
5	8
0	9
1	13
2	4
0	6
2	2
0	4
0	7
0	56
0	11
0	0
0	62
0	23
0	17
0	0
0	0
0	0
1	4
0	208
42	208
0	208
0	211
0	211
14	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	256
0	256
5	84
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	4
1	0
0	0
0	0
0	0
0	5
4	5
0	517
0	989
0	990
0	1018
0	1017
0	27
0	0
0	489
0	516
0	0
1	454
7	432
5	469
0	0
0	0
0	0
0	4
0	4
0	4
0	11
0	11
0	11
0	0
17	0
2	0
0	3
0	4
20	1
0	5
0	7
0	0
0	8
0	6
0	4
4	3
0	1
0	0
28	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	17
0	34
0	32
4	78
3	7
103	125
45	162
0	73
0	66
0	20
0	13
0	229
0	0
12	0
0	0
8	1427
0	1424
0	1445
1	28
5	28
0	59
0	53
2	6
0	6
0	32
0	56
0	45
0	33
0	39
0	26
0	39
0	50
0	11
1011	0
1	0
0	0
0	0
4	0
0	1
0	0
2	12
0	11
0	0
206	0
5	0
150	150
25	118
0	150
0	0
0	8
0	3
0	7
77	35
3	35
0	0
0	22
58	22
2	555
0	682
0	601
0	683
0	600
0	0
1	258
1	257
10	256
123	439
13	439
6	437
4	437
0	0
0	0
33	0
12	130
50	35
0	102
0	102
83	128
34	128
0	52
66	49
0	52
0	0
0	0
6	0
0	14
0	5
0	14
0	20
0	14
0	17
0	20
0	20
0	0
0	0
0	1
1	0
3	1
0	0
32	1
0	0
0	1
0	0
143	0
1183	0
0	0
0	0
1201	8811
6	8811
67	0
7	129
0	113
0	145
0	139
0	25
2	113
0	145
0	123
0	14
0	127
0	0
0	0
0	0
0	0
0	35
0	4
0	35
3	29
1	9
0	9
7	26
0	26
0	18
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
152	0
0	0
0	238
0	237
15	233
0	247
0	246
1	0
0	0
2731	798
4	798
0	0
14	7
4	7
0	0
0	1999
0	2947
969	1999
5	2752
0	3233
0	3296
0	3010
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
41	0
1	0
20	436
39	194
0	436
0	0
9	231
0	62
0	231
0	0
0	0
3	0
0	1
0	1
0	1
0	1
0	131
0	122
19	117
0	119
0	108
0	134
0	110
0	131
34	744
0	11
0	782
0	776
0	67
4	54
4	54
0	0
0	1
0	13
0	2
0	3
3	0
1	10
0	5
0	11
0	1
0	1
0	1
0	1
0	1
1	0
0	1288
0	1283
0	1287
5	1017
0	1292
7	1017
0	0
8	3
63	14
16	4
0	846
0	849
5	595
1	3
0	846
1	3
0	854
0	3
0	841
0	0
0	0
0	3
0	0
0	4
0	4
1	0
0	0
0	3
0	3
2	0
0	0
0	0
0	0
1	857
0	723
6	670
0	922
0	435
0	24
0	42
0	35
2	43
0	50
5	50
0	43
0	43
0	0
0	0
0	0
0	0
7	0
0	107
0	7
1	107
2	106
0	0
0	13
0	13
0	13
0	13
1	6
0	11
0	11
0	1
1	102
0	102
0	0
0	0
11	0
1	102
0	102
48	102
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	3
0	4
171	0
0	0
0	0
0	10
7	10
47	17
1	18
0	50
0	44
12	2
5	17
7	17
15	2
8	8
6	0
0	50
48	17
0	17
7	1
7	17
13	7
681	0
0	0
0	0
0	0
0	0
0	63
0	20
0	63
0	61
0	63
0	63
0	61
0	0
345	0
0	0
0	86
0	86
0	64
7	34
0	84
1	83
1	83
0	2
0	14
0	0
6	93
1	222
0	225
0	214
0	74
855	0
0	0
0	23
0	24
0	23
2	6
1	19
3	19
0	0
47	0
0	31
0	62
0	62
1	44
2	44
0	62
11	0
0	1
0	1
0	0
0	0
353	0
1	0
0	0
0	0
0	7
0	6
0	5
0	6
0	5
1	6
0	12
1	4
0	6
0	7
0	12
6	0
51	0
0	299
0	299
0	299
0	299
0	299
0	0
0	15
0	15
0	28
0	28
0	3
0	21
0	1
4	1
8	0
0	0
0	205
0	178
1	163
0	205
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	0
26	109
0	1
0	1
49	8
111	0
1	0
0	0
0	6
0	12
0	0
0	12
0	0
0	3
0	1
0	4
0	4
57	467
0	467
0	0
0	8
1	8
0	137
4	137
0	0
1	132
1	148
0	0
0	148
0	0
14	0
53	0
1	54
3	83
0	97
0	92
0	92
0	97
0	83
0	0
73	0
0	0
0	0
0	0
99	0
441	0
1	1
0	525
0	2
73	523
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
2	0
0	0
4	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2227	0
0	5
1	3
5	0
0	0
0	0
0	3
9	0
0	285
0	285
1	699
10	793
8	95
1	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	2
181	0
0	347
0	304
0	347
0	347
0	347
0	304
0	0
0	0
0	0
0	62
1	62
5	10
25	12
2	7
0	21
14	17
0	0
0	27
0	0
0	0
0	0
0	0
0	95
0	95
0	163
11	163
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
30	0
4	116
0	858
881	854
3	583
0	858
0	0
0	0
0	0
0	4
3	4
0	83
2	83
0	0
0	0
3	59
0	59
0	62
0	62
0	59
1	0
1	0
0	0
0	0
0	30
2	30
1	3
69	278
0	275
0	64
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
1	22
0	3
5	20
0	13
1	20
0	57
3	57
1	0
0	29
0	21
0	28
4	30
0	22
0	868
0	895
0	9
0	868
14	283
1	283
3568	0
0	20
0	0
0	20
7	0
0	0
0	0
0	0
0	0
0	6
0	137
0	164
0	123
1	7
0	59
0	0
0	0
3361	0
0	78
0	194
0	170
0	161
2	192
0	0
0	32
0	31
1	32
2	3675
51	3675
0	0
0	0
0	0
0	0
5	51
5	51
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	87
63	87
0	18
0	99
0	91
3	32
0	90
0	83
0	92
0	101
2	102
0	0
0	0
32	93
0	32
0	93
0	28
0	32
0	2
0	14
0	33
0	14
0	33
0	13
0	21
0	28
0	27
0	32
0	13
0	27
50	0
0	0
1	0
2	0
12	5
0	5
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	321
0	463
16	463
14	463
25	0
406	0
366	0
0	16
2	16
0	16
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	38
56	4
0	3
0	4
2	3
0	0
502	2
0	1
0	0
1	38
0	4
8	4
1	9
0	0
0	0
0	0
0	0
112	12
2	6
0	20
0	21
0	4
0	0
0	0
3	70
0	0
0	21
0	70
1	70
0	3123
0	3264
0	1878
0	1485
1	0
0	0
7	0
10	44
9	101
0	102
2	10
0	14
0	13
0	10
0	14
0	1
0	1
1	13
0	12
2	0
0	17
0	0
0	0
1	0
0	17
0	18
0	0
0	0
0	182
0	176
0	179
0	185
0	47
0	36
1	47
0	28
0	0
3	33
0	33
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1111
68	1049
7	774
4	410
0	224
11	224
0	0
728	0
0	0
0	436
3	410
0	394
1	28
8	68
1	401
2	363
0	397
4	359
0	398
0	136
0	26
0	166
0	166
0	0
0	0
0	93
0	86
0	81
0	73
0	68
0	18
0	66
0	0
2	10
1	10
6	56
12	6
65	46
2	0
2	5
9	16
1	2
23	7
2	52
25	59
0	0
6	0
1	0
6	0
2	0
0	0
0	7
13	14
0	0
2	6
0	17
21	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
1	2
1	17
0	17
0	17
12	0
0	9
0	9
0	3
0	9
0	0
0	7
0	6
0	7
0	1
1	5
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	29
4	29
0	30
0	29
2	27
0	30
0	0
1	55
100	152
29	140
10	55
3	155
0	0
0	0
0	0
1	5
0	0
0	0
5	5
1	0
0	139
0	139
0	139
0	3
1	3
423	0
0	0
2	4
181	2
5	4
0	0
2	135
0	80
5	95
0	0
38	0
0	0
0	0
0	0
13	162
0	26
0	26
0	0
0	33
0	26
8	162
0	0
0	198
0	217
1	63
2	210
1	184
0	0
0	0
18	0
0	695
0	699
0	605
0	699
0	695
0	699
1	0
0	804
0	863
0	940
0	881
2	858
597	0
0	0
1	191
0	243
0	125
0	0
0	251
1	195
12	251
0	105
0	146
0	46
0	0
1	109
0	47
1	95
18	157
88	87
0	74
0	87
0	0
6	0
1	1
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
2	1
2	0
2	0
3	0
0	0
0	0
0	0
0	51
0	11
1	36
0	51
1	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	14
0	18
0	0
0	1
0	0
0	0
0	0
0	0
0	12
0	5
0	0
0	2
0	5
0	12
0	5
0	0
0	2
0	0
0	0
0	0
3	19
0	19
0	0
0	0
0	0
0	1354
31	1354
228	0
0	446
0	448
0	448
0	0
0	0
0	86
4	58
86	86
0	302
0	284
0	302
0	284
0	2
0	302
1	302
0	302
0	0
6	0
0	20
0	23
2	21
0	1
0	14
0	23
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	84
2	84
1	9
0	5
1	9
0	5
0	0
248	0
0	22
5	22
0	0
0	182
20	37
0	183
0	185
0	181
0	185
0	186
16	132
0	187
4	169
3	168
0	184
1	144
0	1
8	1
3	0
0	0
0	0
0	0
23	302
0	20
0	331
0	145
0	291
0	20
15	325
0	325
5	145
0	0
0	0
0	5
0	1
2	153
0	151
3	152
1	159
0	155
2	156
0	153
0	0
0	0
0	11
0	23
0	6
0	26
0	0
0	29
0	26
3	6
0	20
0	8
0	6
3	0
0	9
0	9
0	8
0	8
0	0
0	9
0	0
0	0
0	0
63	0
0	0
99	0
5	4
0	2
0	2
0	4
0	5
0	2
0	4
0	2
0	4
2	4
0	4
681	126
1	126
0	0
0	20
0	0
1	9
3	4
0	9
0	19
0	0
0	0
0	0
0	0
4	8
901	646
1	646
4	651
37	654
0	0
30	0
99	0
0	368
0	368
0	372
0	375
0	368
0	655
68	655
136	0
130	0
0	0
0	0
11	0
1	18
0	29
0	17
2	66
0	12
25	56
11	3
1	20
4	7
12	2
0	0
0	0
0	0
0	0
0	0
33	0
0	206
0	185
1	205
0	201
0	0
11565	2
4	55
0	54
0	54
0	27
0	29
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	3
0	3
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	1
0	0
1	1
0	22
0	22
412	0
4	0
0	1
9	3
35	1
298	0
6	0
1	0
632	3
136	3
37	0
9	3
0	0
15	2
2	1
21	0
548	1490
442	1490
0	837
0	839
0	837
0	1
0	16
0	16
0	839
0	0
0	23
0	0
0	833
0	840
0	14
0	0
0	0
23	0
0	0
0	88
0	19
0	19
0	1
85	205
0	67
2	205
2	0
0	10
9	3
5	25
14	0
33	31
0	0
0	0
1	0
0	4
4	12
1	6
42	0
0	0
1	259
0	238
0	187
141	213
1	166
0	26
31	840
44	26
3	814
2	0
0	0
0	0
0	240
0	236
0	283
0	283
0	251
54	270
0	270
0	270
0	0
25	0
0	40
3	65
1	63
0	0
0	577
1	577
0	0
0	10
0	0
0	5
0	0
0	0
0	0
0	0
0	9
0	29
0	10
0	10
0	19
0	0
0	5
0	0
0	0
0	0
0	890
6	922
0	914
0	43
0	39
0	23
0	41
0	20
0	27
0	14
0	0
0	3
0	3
0	3
3	0
0	0
0	0
0	0
3	0
8	0
4	0
68	72
16	72
0	0
0	101
0	98
0	101
0	6
0	98
0	29
0	38
0	74
0	29
21	97
0	6
0	6
0	120
0	0
0	0
1	0
2	0
1	0
0	0
0	51
2	66
2	51
0	66
0	57
0	57
0	57
1	0
141	0
19	2
15	1818
0	1
5	0
0	2939
1	2
0	2915
0	0
0	0
52	0
0	0
52	0
0	13
0	10
0	16
0	17
0	13
0	12
0	20
0	16
0	16
4	13
3	22
0	0
0	12
1	17
1	5
0	5
1	0
300	0
4	0
2	17
9	33
1	40
11	9
1	8
3	16
28	6
19	2
0	41
103	2
1	32
0	14
54	9
0	0
0	0
0	0
1	2
0	2
0	64
0	67
0	16
0	68
0	63
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	40
2	40
0	0
0	0
0	143
0	151
3	113
0	145
0	162
1	40
0	168
0	24
58	0
0	0
0	0
0	161
0	161
0	0
0	0
0	0
0	0
0	294
1	296
4	286
1	296
0	221
0	119
0	54
0	232
0	232
0	227
3	162
0	0
156	1505
5	1506
0	151
3	151
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	47
0	66
0	38
3	63
585	0
1	13
0	87
1	74
0	0
0	86
0	81
3	40
1	0
0	277
0	393
126	393
67	141
0	141
0	0
0	0
1	0
5	0
39	0
0	43
0	44
0	23
0	40
0	19
0	0
1	537
0	0
0	0
0	704
0	3
0	0
2	534
2	0
0	0
240	701
0	0
0	0
8	421
7	421
0	259
1	120
1	258
2	140
3	107
2	10
0	0
0	4
0	4
1	4
0	0
0	4
0	4
35	0
0	0
0	110
0	119
0	8
1	117
0	13
0	107
0	119
0	6
0	91
4	7
0	7
1	66
0	0
1	0
85	0
0	357
0	360
2	479
0	366
0	369
0	491
0	0
0	360
0	7
1	345
2	354
0	0
0	0
0	0
0	0
0	0
0	0
300	23
3	23
0	0
71	0
2	1
0	881
0	0
9	5
0	0
0	770
2	708
8	447
0	186
0	770
2	0
6	0
29	317
17	145
29	317
1	150
0	131
2	0
0	0
57	0
0	0
1	5
21	5
0	6
0	6
1	5
17	25
58	0
0	25
3	17
2	18
0	15
0	12
0	0
0	11
0	3
0	1
0	0
0	0
1	0
64	11
4	26
1	1
1	1
1	1
0	0
0	0
0	0
0	236
6	236
2	0
0	0
78	9
0	0
10	0
0	22
19	22
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	1
0	4
0	3
0	7
0	0
0	0
0	0
0	0
0	0
161	0
0	0
0	0
0	453
0	424
0	445
2	457
0	445
0	426
1	432
0	8
0	432
0	456
0	0
0	0
0	64
84	64
0	64
0	531
0	539
3	536
0	539
0	0
1	2
0	0
0	0
0	108
1	35
0	16
0	108
0	35
0	0
0	0
0	0
0	0
16	154
11	154
0	0
0	0
0	0
1	21
