UniqueCount	AmbigCount
2	614
0	606
0	640
1	265
0	603
0	3
7	3
2	0
0	0
7	0
1	0
0	0
0	0
10	2
2	0
0	0
6	0
2	0
3	0
9	0
1	0
1	0
3	3
3	0
0	3
0	0
0	1
5	0
2	0
0	2
0	2
2	1
1	0
1	0
0	0
4	3
2	1
0	0
3	0
0	0
2	2
0	1
1	0
0	0
0	3
1	3
0	0
3	2
0	1
2	2
1	2
0	0
1	0
6	3
0	2
0	0
0	0
1	3
0	3
0	0
0	0
1	0
0	3
0	0
0	1
0	0
0	2
0	0
11	0
5	2
2	0
4	0
1	0
0	3
0	3
1	2
3	1
1	0
0	0
0	1
0	0
2	1
1	0
0	0
18	985
0	982
0	961
0	979
0	60
0	1000
3	965
0	735
0	0
0	0
0	0
0	0
0	0
2	10
1	10
5	1
0	1
0	0
0	0
0	0
1	0
0	0
7	2
0	0
2	645
27	628
0	645
0	0
0	0
0	0
1	0
3	0
0	0
0	0
2	0
0	0
2	1
1	0
0	16
4	16
0	16
16	3
0	0
0	0
3	1
13	0
0	0
4	0
0	0
0	0
0	1
0	0
2	0
0	1
0	0
2	3
3	0
0	0
0	0
0	0
0	0
3	41
2	9
6	52
0	38
0	12
0	0
4	0
0	0
0	11
3	11
1	0
0	0
0	0
6	0
1	0
0	1
2	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	1
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
6	24
0	2
8	20
7	27
44	30
4	17
1	0
8	1
7	1418
0	1417
2	84
3	1298
2	10
0	10
2	0
1	1
3	0
2	0
0	2
4	3
1	17
0	2
2	17
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
7	0
1	5
4	5
6	0
0	0
0	0
17	1
0	0
0	2
1	2
1	0
0	0
2	0
1	0
0	0
1	0
0	1
0	1
1	0
0	0
10	2
0	2
0	3
7	1
4	0
0	0
0	6
0	2
7	6
0	4
0	4
3	0
0	0
0	2
0	2
6	0
0	0
2	5
0	5
13	1
0	0
0	0
0	0
0	1
4	0
0	3
0	3
0	3
3	0
0	15
1	15
0	18
0	13
1	0
0	0
0	0
1	0
9	1
0	4
0	1
0	4
1	1
3	3
2	3
0	0
5	0
2	0
0	0
0	0
0	0
2	0
0	0
2	1
0	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
6	0
0	0
0	0
2	0
1	0
1	0
0	0
8	0
4	0
0	0
1	2
4	0
0	204
58	204
1	1
0	1
0	0
19	1
0	7
4	7
1	3
0	8
0	8
2	20
0	24
0	8
0	4
0	0
0	0
5	0
0	0
0	7
0	7
1	0
0	5
2	5
0	0
1	0
5	0
4	1
3	1
1	0
0	1
4	0
0	2
0	2
5	1
0	0
0	0
0	1
10	11
1	10
0	1
8	1
1	1
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
10	1
2	2
4	2
10	4
0	0
2	0
0	0
6	0
0	0
1	1
2	0
0	0
0	0
3	3
4	3
1	0
0	2
6	2
3	0
0	1
0	1
6	0
4	0
2	0
2	0
0	40
2	40
1	0
11	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	5
1	6
0	7
2	1
0	0
3	1
6	0
4	2
1	0
0	0
3	3
0	3
8	0
1	0
140	549
44	546
1	0
2	0
0	1
0	1
0	0
0	0
0	1
2	1
0	0
0	0
1	1
0	1
3	0
1	0
12	1
1	1
3	0
0	0
0	0
0	0
2	0
7	0
0	0
1	3
5	0
4	0
13	0
0	0
1	0
0	0
46	5
1	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
1	1
0	0
0	0
17	0
0	0
5	2
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	1
0	0
0	0
0	0
0	0
2	0
0	0
0	2
1	2
0	0
1	1
3	0
3	0
0	2
2	1
5	2
2	1
0	0
3	0
1	0
0	674
0	17
0	674
190	716
2	82
0	17
0	665
2	647
1	23
1	0
1	0
0	0
0	0
0	0
3	2
2	2
0	0
0	3
4	2
0	1
1	2
0	3
0	0
0	6
1	6
2	0
3	0
3	0
0	21
0	52
2	1
3	52
0	20
1	18
2	2
1	20
0	6
3	26
0	0
0	0
0	0
20	57
0	57
0	0
2	1
1	0
21	3
0	0
0	0
0	0
0	9
0	9
1	10
0	6
0	10
1	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
4	0
0	1
2	0
1	0
0	5
1	0
0	5
0	0
0	0
3	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
21	24
0	22
8	11
0	11
20	2
6	0
1	0
0	0
2	0
6	0
0	0
3	6
0	0
3	4
5	1
1	1
0	0
1	0
3	623
0	117
0	619
3	651
0	120
0	526
1	503
1	526
0	0
0	0
1	0
8	329
0	1170
6	153
10	721
0	1396
0	1271
4	436
0	1331
0	1456
0	1110
0	0
0	0
0	0
0	0
11	0
0	0
1	0
0	0
0	5
1	2
4	1
0	10
0	0
0	7
1	3
1	8
1	0
0	1
0	0
0	0
0	0
2	0
1	2
0	0
0	0
0	0
0	2
0	0
2	0
0	2
2	0
0	0
0	0
2	1
13	4
0	0
0	0
1	0
1	0
0	5
5	3
1	1
2	5
0	0
0	0
3	0
0	0
3	0
1	0
0	0
0	0
0	0
3	1
4	3
0	2
0	21
1	21
1	0
0	0
0	0
1	0
0	0
0	2
0	2
1	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
3	0
0	0
1	1
0	2
0	2
0	0
1	1
0	0
0	3
0	2
0	2
1	0
15	0
8	0
6	0
54	333
1	297
17	35
7	0
0	0
2	14
7	46
0	13
0	71
1	75
0	0
1	0
0	7
0	8
11	1
1	1
1	0
1	0
0	0
1	6
0	6
4	31
2	31
0	0
3	0
0	5
2	11
0	10
3	1
0	0
0	0
0	0
27	0
0	0
2	0
0	10
0	7
2	3
0	10
6	5
2	0
2	2
0	2
0	0
0	2
2	53
3	3
0	85
0	72
1	83
0	72
2	55
0	27
5	5
1	5
6	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	939
0	939
6	250
62	1065
3	1064
0	0
11	0
2	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
12	2
10	0
0	0
8	2722
1	1141
354	2731
0	0
7	1
12	2
0	1
0	0
0	5
0	5
1	0
0	0
1	0
1	0
1	0
1	0
0	2
1	2
0	0
0	0
0	0
0	0
1	1
1	1
4	1
0	0
13	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
2	0
1	0
0	0
1	0
3	1
0	11
1	14
0	4
0	16
5	0
5	0
176	9
0	9
5	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
5	0
0	0
0	0
0	0
0	12
0	12
0	0
1	0
1	0
0	0
4	0
10	0
2	0
0	0
0	0
2	1
0	0
12	0
1	0
0	0
1	0
0	0
0	1
3	1
2	0
34	1
0	1
1	0
0	3
21	3
4	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
3	1
0	0
0	0
2	0
0	0
0	0
2	0
0	0
1	0
7	0
0	0
1	0
0	0
5	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
2	0
1	0
0	0
0	7
0	7
8	1
0	0
0	16
0	16
0	1
5	0
1	0
4	0
0	568
0	572
3	142
2	87
0	46
0	554
2	87
0	209
0	576
0	364
2	66
1	323
0	535
0	0
2	0
0	0
0	0
9	3
2	0
0	5
0	2
0	3
0	2
0	3
0	0
6	0
3	0
2	0
0	0
1	0
0	0
3	0
5	0
0	0
0	0
0	7
3	4
0	4
1	6
0	3
5	8
5	0
1	0
9	2
0	4
0	3
2	2
0	0
0	1
0	2
0	7
0	7
1	6
2	6
20	0
2	688
0	146
0	1
26	1677
219	1812
3	15
0	0
0	0
21	1
11	10
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	1
4	1
2	1
28	2
1	0
1	0
0	0
0	0
2	0
2	1
76	3
0	0
0	3
0	0
1	3
0	0
3	0
3	0
46	2
9	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
2	4
0	3
6	0
3	1
7	0
0	1
0	0
0	0
0	0
0	0
3	0
0	4
0	0
0	0
0	0
0	7
3	8
0	5
0	0
0	0
8	10
0	10
1	0
1	0
5	0
13	0
0	0
0	6
4	1
0	0
0	2
0	4
0	0
0	0
1	4
1	2
0	4
0	0
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
8	2
0	0
0	0
1	0
4	72
65	73
0	1
1	0
0	7
0	3
0	8
0	2
1	9
0	3
0	0
8	0
0	0
2076	1616
0	1
5	574
2	1530
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	22
6	22
7	0
4	0
9	1
0	0
3	0
1	6
0	6
3	0
0	0
2	0
1	2
30	16
0	16
0	22
0	14
0	13
1	0
0	0
1	1
0	0
3	0
3	1
2	0
0	0
0	0
2	0
6	0
15	2
0	0
0	6
0	1
1	6
2	1
0	0
0	0
0	0
0	1
0	1
1	0
2	0
2	0
0	0
2	0
0	0
2	0
1	0
0	0
2	1
0	0
0	0
1	5
0	5
1	1
3	1
0	0
1	27
0	0
0	59
0	32
0	0
0	22
1	15
0	34
0	55
0	41
0	56
0	47
0	44
0	40
1	6
2	6
1	0
0	0
5	0
2	0
0	19
1	112
0	115
2	99
1	77
2	0
1	4
0	6
0	6
6	1
0	2
0	23
0	20
1	1
0	21
0	20
0	0
0	0
0	1
7	24
1	24
0	0
4	0
2	0
1	4
4	4
5	1
0	0
4	0
0	0
3	0
0	1
0	1
1	0
0	0
1	0
0	0
1	1
0	0
0	3
1	3
0	0
2	2
8	7
1	6
3	0
6	2
0	0
0	1
0	1
7	0
6	0
3	0
0	0
2	0
0	0
3	1
14	0
3	0
0	0
0	0
2	0
3	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	1
3	0
0	1
1	0
1	0
11	0
0	1
1	0
1	0
1	0
0	0
0	0
481	23
0	1
0	0
5	1
1	2
0	3
0	1
0	0
0	0
0	0
0	0
5	0
0	0
2	0
17	1
2	0
2	0
0	0
4	0
0	0
0	0
1	0
1	0
0	0
3	1
0	0
1	0
0	0
1	1
6	2
0	10
0	4
0	9
0	6
0	8
0	7
2	0
2	0
30	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
5	0
2	0
0	0
0	0
1	0
0	0
0	0
5	301
65	302
1	253
3	2
0	0
0	0
0	0
7	0
2	47
0	181
3	178
0	0
0	0
15	0
1	0
0	0
2	6
2	5
4	0
0	0
12	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
5	0
2	0
5	2
0	0
5	0
2	0
15	0
0	0
6	0
4	1
0	0
1	0
0	0
4	0
0	0
1	0
1	0
5	0
7	1
0	1
0	0
0	0
1	0
0	1
0	0
0	1
0	1
0	0
0	0
2	0
2	1
2	0
6	0
1	0
1	1
0	0
0	0
7	1
53	17
3	3
4	17
0	1
2	1
0	0
1	0
0	0
0	12
0	12
1	3
0	10
2	14
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	2
2	2
0	1
0	0
2	1
0	29
0	22
1	30
2	16
0	5
0	0
0	13
0	31
0	0
0	0
0	0
3	0
4	0
3	0
0	0
1	0
0	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
24	1
0	0
1	0
1	0
0	0
2	0
2	0
0	0
0	1
0	0
0	0
15	0
0	0
0	1
0	0
0	16
0	18
0	18
0	16
1	18
0	0
3	0
9	1
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	4
0	4
5	0
1	2
0	2
1	2
0	2
0	2
0	2
4	0
4	1
8	116
16	116
4	0
0	0
2	0
0	0
0	0
3	0
0	0
1	5
1	6
2	0
0	5
8	8
0	0
0	0
0	0
18	1
0	0
6	1
2	0
0	0
4	0
3	0
0	0
2	0
1	0
1	0
1	0
0	0
4	0
1	0
1	0
2	0
1	0
0	0
0	0
2	1
0	0
0	6
2	0
10	6
3	110
1	332
0	110
64	333
1	0
4	17
14	21
5	22
10	12
2	12
0	0
0	69
3	77
14	77
57	6
0	0
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
1	0
0	15
0	5
8	45
0	30
1	9
0	9
1	0
1	0
0	0
2	0
2	1
8	2
7	2
0	0
6	0
0	0
0	0
142	596
17	593
7	0
1	0
0	0
0	0
0	0
0	0
0	1
7	2
0	1
0	0
1	0
26	7
0	2
0	4
2	1
5	1
2	0
0	1
0	0
3	107
35	139
1	1
1	115
27	120
0	27
3	9
0	28
24	119
1	0
2	1
0	1
0	1
3	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	143
13	272
0	171
0	244
0	0
0	46
5	2
1	47
2	0
0	0
0	0
3	0
1	2
1	1
5	0
0	0
1	0
5	5
0	0
0	12
5	16
0	18
0	3
2	18
0	12
0	0
0	0
3	0
0	0
0	0
1	0
0	0
4	0
1	0
0	0
2	1
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
4	0
1	13
42	2
2	0
5	13
1	0
0	0
7	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	3
2	0
0	3
0	0
1	0
1	0
3	0
1	0
1	0
0	0
2	0
1	0
1	1
0	0
0	6
1	6
0	3
3	2
0	0
10	0
0	0
0	0
4	3
0	3
0	0
0	0
2	0
4	0
5	8
2	8
0	8
0	8
5	0
0	0
0	0
1	0
1	0
1	0
2	0
0	213
44	215
0	0
0	0
6	1
0	0
11	0
0	0
3	0
1	0
0	0
0	0
2	3
0	4
0	4
0	0
3	2
0	1
1	0
3	0
3	0
20	1
2	2
28	0
0	0
4	0
1	0
0	0
2	0
0	0
1	0
3	0
13	1
0	0
8	0
0	0
2	0
19	0
9	0
0	0
0	0
0	0
4	0
0	0
0	9
1	9
0	0
4	0
2	1
0	0
0	0
0	1
0	1
0	0
0	0
0	34
0	27
1	34
0	27
0	3
0	4
0	4
0	5
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
6	0
4	0
16	0
0	0
1	0
0	0
0	0
1	0
1	2
0	2
0	0
0	0
0	2
0	2
0	1
0	0
0	1
11	250
136	256
252	8
1	0
17	2
0	0
7	0
0	0
1	0
0	0
0	2
1	2
0	0
2	0
0	0
0	19
2	20
19	0
0	0
0	0
0	0
1	0
0	0
2	0
0	2
1	2
3	0
4	0
1	0
12	0
0	0
0	0
388	24
0	0
0	0
1	0
2	0
0	0
3	0
0	0
1	0
0	0
1	0
2	0
0	0
10	1
0	0
5	0
1	0
0	1
1	1
1	0
9	0
3	0
0	0
4	0
2	0
0	0
0	0
0	0
16	0
1	0
0	1
5	0
1	0
0	1
1	2
0	0
3	3
2	0
0	0
2	1
2	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
4	0
0	0
1	0
1	7
0	0
9	7
2	5
0	0
3	5
0	0
0	0
0	0
0	0
1	0
0	47
0	69
0	47
1	14
0	60
0	32
0	15
3	2
1	2
5	2
2	0
0	0
0	733
0	700
5	159
0	738
0	702
0	740
3	0
1	0
0	484
4	484
0	552
4	234
0	722
5	108
0	0
0	0
0	724
0	604
0	776
0	91
0	0
0	0
4	0
3	1
4	1
1	0
0	3
7	3
0	0
6	0
1	22
0	23
0	24
0	3
1	20
0	0
0	0
0	0
1	0
1	0
13	0
0	23
0	27
1	27
1	21
2	0
2	0
1	0
0	0
0	0
162	8
0	0
3	2
0	1
0	0
0	0
0	1
0	1
2	0
0	1
0	2
0	0
0	1
1	2
11	0
0	0
2	0
12	0
4	1
1	0
19	2
0	0
8	1
6	0
7	0
3	0
3	0
1	0
12	4
0	0
0	0
3	0
0	0
1	0
1	0
2	1838
0	0
2728	1974
3	1838
0	0
0	0
3	0
2	2
7	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
19	649
95	951
106	306
0	245
0	0
3	0
0	2
0	13
0	11
0	12
0	5
0	6
1	0
0	0
13	3
0	0
0	5
0	5
1	8
3	10
0	9
0	10
6	9
2	3
1	8
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	477
0	581
0	545
6	544
6	477
0	0
2	0
0	0
0	1
1	1
0	1
0	1
1	0
0	0
0	0
0	0
0	1
0	2
0	1
4	0
0	2
0	0
0	0
0	0
0	0
2	7
3	11
0	11
1	0
3	0
0	3
3	3
0	3
0	0
2	0
0	0
0	0
0	27
2	27
12	6
3	2
0	0
0	6
0	6
0	1
0	1
0	1
0	1
1	5
0	10
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	1
0	0
2	9
0	0
0	9
12	0
47	2
1	0
0	0
0	0
27	2
0	2
1	0
3	2
0	0
1	0
0	4
0	4
3	1076
0	1085
6	929
1	1098
5	1106
0	1048
0	1217
0	1180
0	0
1	0
10	0
1	0
0	3
1	4
0	4
0	0
4	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
0	2
0	3
2	3
8	0
0	0
2	3
1	0
0	3
1	3
1	0
2	0
0	1
0	1
0	0
0	0
1	0
8	2
17	0
2	2
1	0
1	0
1	0
4	0
1	1
0	0
0	0
0	0
2	3
2	3
5	4
0	4
0	4
1	0
3	0
0	0
2	0
0	1
1	0
0	0
0	0
3	2
7	2
2	0
0	0
0	1
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	211
1	134
3	136
0	137
82	337
2	0
1	0
2	0
0	0
0	0
1	0
0	0
1	4
0	1
4	3
6	0
0	0
2	6
0	1
0	1
0	7
0	0
1	9
6	9
1	0
2	0
0	0
1	1
2	1
3	3
0	0
0	2
0	3
0	0
0	0
0	1
1	2
0	0
2	0
0	0
0	0
0	0
0	0
8	0
0	11
0	5
0	12
2	5
1	7
1	6
1	1
0	11
1	4
0	19
0	1
0	0
3	14
1	14
0	260
4	299
0	203
8	4
0	265
0	401
0	415
0	203
0	410
4	29
0	251
0	99
0	202
0	396
0	202
11	1
15	36
0	2
0	0
5	0
0	0
0	0
0	0
0	0
3	10
0	259
1	239
1	268
0	282
4	498
0	538
1	1
2	0
0	0
0	84
0	71
10	82
0	1
0	1
2	0
0	0
3	59
38	59
0	0
6	0
2	1
1	0
0	0
2	0
26	2
2	0
2	0
1	2
1	1
0	1
2	0
4	0
3	0
0	0
0	0
0	0
2	0
1	1
0	0
1	0
0	1
1	0
0	0
5	11
3	12
6	2
3	3
2	2
0	1
0	3
1	2
3	2
1	0
0	0
0	0
3	0
3	1
0	1
0	0
1	8
7	1
0	9
0	0
2	0
0	0
1	1
0	0
0	0
0	71
0	76
0	73
0	74
0	0
5	13
7	14
17	6
0	6
0	11
0	3
3	2
0	3
2	2
0	0
0	0
0	0
1	3
0	3
0	0
2	0
1	1
0	0
1	0
2	0
1	0
0	2
2	2
581	27
2	2
2	0
1	0
2	0
9	0
0	0
0	0
0	0
10	1
3	0
0	0
0	0
50	4
0	0
0	0
6	0
0	6
0	3
10	4
0	6
3	9
21	11
1	10
0	13
0	0
8	10
0	0
3	0
1	0
1	0
0	3
0	3
0	0
7	0
0	0
0	0
0	0
1	3
1	3
4	0
1	0
3	0
14	0
0	10
0	7
3	8
0	10
0	0
2	7
0	7
0	0
0	0
0	1
3	4
0	4
0	0
0	0
0	0
0	366
0	398
0	8
0	136
7	54
0	418
0	353
0	301
0	201
6	13
0	0
2	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	2
0	0
0	0
1	1
2	0
0	3
1	4
1	2
0	0
0	2
0	0
0	1
0	1
0	0
0	0
2	1
1	2
0	0
0	1
0	0
0	1
0	2
0	1
11	0
0	2
1	1
1	0
1	0
0	1
0	1
1	0
8	0
0	0
11	1
3	0
0	0
0	0
1	0
4	0
3	0
0	0
2	0
2	0
1	0
0	0
1	0
0	0
0	9
2	9
0	3
0	4
0	3
0	0
2	0
0	12
0	8
0	9
0	5
2	10
3	0
0	13
0	5
0	1
2	1
7	0
0	0
1	0
0	0
0	0
1	1
45	0
4	0
3	16
0	2
0	11
2	6
1	17
1	0
3	0
0	0
1	0
0	0
0	0
0	0
5	1
0	0
0	0
0	1
0	1
4	1
1	1
0	0
2	0
1	1
0	0
0	2
0	0
0	0
0	0
0	2
1	2
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	10
0	7
0	0
1	11
7	1
1	3
1	0
1	1
0	1
1	0
0	0
4	0
0	3
3	0
5	2
0	0
0	0
0	0
0	2
3	0
17	1
1	8
0	8
0	0
0	2
6	11
0	11
9	0
3	0
1	0
0	4
0	0
0	0
1	4
1	0
2	0
4	0
1	0
0	0
0	0
0	0
10	0
1	0
0	1
0	1
1	2
0	3
9	1
0	0
3	0
1	0
1	1
3	1
1	0
1	0
0	0
1	0
0	0
0	0
14	3
3	0
1	3
2	3
0	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
5	0
1152	42
9	2
1	0
0	0
4	2
1	0
2	1
1	0
0	2
1	2
0	0
7	0
2	1
1	0
3	0
1	1
2	0
1	0
3	0
1	0
0	4990
0	3661
9	370
0	625
0	3642
25	3113
0	2643
0	5009
0	3991
0	1967
1	4998
3	2
0	0
0	0
1	0
0	0
1	0
0	0
6	0
0	0
2	3
2	21
0	14
0	3
0	20
1	2
0	2
2	0
633	28
6	1265
1449	1318
0	0
0	858
0	831
0	787
0	5
0	814
0	858
4	375
0	672
0	699
0	0
9	0
0	0
1	0
8	0
3	10
3	9
0	0
2	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
3	0
0	0
1	0
10	1
3	1
0	1
1	1
1	0
2	0
1	0
0	0
0	0
0	0
8	1
1	3
4	3
0	0
3	0
0	0
0	0
1	0
0	0
1	0
3	0
0	2
5	0
5	0
3	0
3	0
1	0
5	0
0	0
1	0
1	0
1	0
0	4
4	1
0	4
0	0
1	0
10	5
2	5
4	0
0	0
0	2
0	0
0	2
1	1
0	2
0	0
0	9
0	0
6	0
0	9
0	8
0	1
0	14
0	0
0	0
7	0
0	3
0	3
0	0
0	0
2	8
0	10
1	10
0	0
2	0
0	4
2	200
67	202
0	0
0	0
4	0
0	2
0	2
0	4
0	0
0	0
4	0
0	2
0	2
1	0
0	0
0	0
0	0
3	1
3	1
0	0
9	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
0	0
3	2
1	0
6	0
7	0
0	0
1	0
0	0
0	0
0	1
1	0
6	0
0	0
3	1
1	0
0	0
2	1
1	1
0	0
1	0
0	1
1	1
3	1
1	0
10	0
10	1
1	12
7	12
0	1
0	0
0	0
0	0
3	2
0	0
2	0
0	0
0	10
0	9
0	19
0	0
0	10
0	19
13	23
2	1
10	24
0	1
6	14
0	0
2	1
4	0
0	2
0	2
1	1
52	11
9	9
0	9
0	7
5	8
20	0
14	0
0	0
1	0
0	0
5	0
2	0
1	2
1	2
0	1
0	0
0	0
0	1
1	0
0	0
1	0
1	0
2	1
0	0
14	2
2	0
2	0
0	0
3	0
15	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
222	189
3	175
0	0
0	0
8	0
7	0
5	0
0	0
5	1
9	3
0	0
2	0
2	0
1	0
1	0
3	0
0	0
0	0
1	0
0	0
0	3
0	3
3	3
0	1
0	1
0	2
0	4
122	5
4	1
12	0
1	0
1	242
0	242
11	28
12	243
0	217
12	170
2	1
0	230
0	0
0	1
1	0
1	1
0	0
1	0
0	0
20	3
2	1
5	4
0	0
0	0
1	79
1	71
0	167
1	71
0	177
0	171
0	173
0	0
56	1300
131	1299
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	299
0	384
0	210
0	186
1	335
0	367
2	0
0	1052
0	980
0	1139
0	525
18	383
0	684
0	893
11	1
9	0
0	0
0	0
0	0
2	1
8	0
7	0
13	1
0	1
5	0
0	0
3	6
0	3
0	4
0	0
0	4
0	0
0	3
2	6
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	33
3	33
2	8
6	8
0	0
54	5
0	3
10	19
0	17
0	9
0	0
0	0
3	1
0	0
2	0
0	1
0	10
0	6
0	1
0	4
0	10
1	1
2	0
1	5
0	6
0	0
0	10
0	1
0	10
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
6	1
0	0
0	0
2	1
0	36
1	21
0	36
0	24
0	48
1	13
0	10
1	11
1	4
0	5
0	3
1	0
0	0
0	2
3	2
0	3
2	0
0	0
1	0
2	0
0	0
3	1
1	0
0	0
2	0
1	6
0	13
0	11
0	13
0	13
0	0
7	1
117	191
3	187
0	8
2	4
2	8
1	0
2	0
0	0
1	0
1	0
0	0
0	3
2	0
2	0
0	0
0	0
2	0
0	0
2	0
1	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	1
0	2
0	0
2	0
1	0
0	0
0	0
0	0
9	6
3	6
1	0
1	0
0	0
4	6
0	0
0	0
2	1
0	0
1	0
2	0
8	2
1	0
0	0
1	8
0	8
1	0
15	1
0	0
3	3
4	0
2	16
15	16
4	0
7	1
19	0
0	0
1	0
5	1
0	0
3	0
0	55
2	55
2	67
0	0
9	5
0	5
1	216
95	218
3	50
0	1
0	0
3	50
3	0
0	0
1	1
2	0
1	0
2	0
0	0
1	0
0	0
3	0
1	0
0	7
4	7
0	4
0	7
1	3
0	0
0	0
6	0
0	0
1	0
0	3
2	3
0	0
3	0
0	0
0	0
3	0
0	0
1	1
2	1
12	0
0	4
1	4
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	41
23	72
7	31
3	94
1	94
1	94
0	0
7	1
0	0
0	0
3	0
0	13
0	13
1	0
1	0
1	0
0	0
2	0
127	4
0	8
0	9
0	8
0	3
0	0
0	0
4	1
0	1
1	0
0	0
1	0
2	5
0	0
0	0
0	0
0	0
2	0
1	14
0	1
0	7
0	16
6	1
0	0
2	0
0	0
0	0
5	0
3	0
2	0
0	0
0	0
0	0
0	10
0	17
0	9
0	9
0	17
0	0
0	0
0	0
1	0
0	4
1	4
1	0
0	5
3	1
0	5
5	0
0	10
1	10
14	7
3	4
0	0
0	0
0	0
1	0
1	1
4	0
2	1
0	0
1	1
1	0
2	0
1	0
3	0
0	136
65	142
1	1
0	0
0	0
0	0
0	0
3	1
2	0
0	3
0	3
0	1
3	1
2	0
1	1
0	1
1	0
0	0
0	0
2	0
3	0
2	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
7	2
2	7
0	7
1	0
0	0
0	0
0	0
6	1
4	0
0	0
1	1
0	2
1	2
0	32
0	19
0	33
0	0
2	0
0	0
0	0
1	0
0	0
220	6
0	0
0	0
1	0
1	1
4	1
0	0
0	0
0	4
0	0
0	0
1	3
0	1
2	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
1	2
0	0
0	0
1540	338
10	276
1	2
0	0
1	0
0	0
2	7
3	0
0	0
0	0
5	5
0	0
4	0
0	1
1	1
0	0
204	9
1	1
1	2
0	0
2	0
0	0
0	2
1	2
0	1
8	1
4	0
0	0
5	9
0	2
0	12
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	8
4	0
5	0
21	10
5	0
25	1
2	0
169	559
1	458
108	193
3	140
2	10
1	163
1	128
0	36
3	436
1	3
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3050
0	3050
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
3	78
55	745
2	745
26	671
6	0
0	0
0	0
0	31
1	31
1	0
7	0
0	2
0	0
2	5
1	5
0	4
2	1
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	0
0	1
0	0
2	0
9	1
215	9
1	0
1	3
0	5
0	5
0	3
0	158
0	176
0	172
0	162
3	0
0	0
0	0
